code,name,final_score,beta_mkt_std,beta_smb_std,beta_hml_std,beta_mkt,beta_smb,beta_hml
300308,中际旭创,1.0946150242108226,5.473104112908544,-5.473116292943305,5.473101025051939,10776256.07571497,-268110.98068533046,4048278.643901533
601872,招商轮船,1.0946150242108226,5.473104112908544,-5.473116292943305,5.473101025051939,1361787.955172975,-33882.09596463835,511577.15898091387
600183,生益科技,1.0946150242108226,5.473104112908544,-5.473116292943305,5.473101025051939,1461689.5882978304,-36367.0185054008,549107.6306954103
002384,东山精密,1.0210268167017822,5.105032941263104,-5.104982221431884,5.105032742985348,1117106.6677316555,-27793.414950170947,419659.2970073106
603799,华友钴业,0.14708169314830996,0.7350197448064298,-0.7348147612898095,0.7350055807410161,158444.383512895,-3941.1718620193847,59520.75989305965
000977,浪潮信息,0.13130469358743313,0.6564194009779585,-0.656360588451742,0.6564103622491414,141201.60145079985,-3512.971336780792,53043.64522970322
000975,山金国际,0.11101318108555072,0.5550796084456557,-0.5550833907971475,0.55507551623571,118970.40153816686,-2960.2034257622,44692.53393289554
600089,特变电工,0.0961793056367323,0.4809992298049492,-0.481046588625213,0.4809939071511092,102719.17715718014,-2556.112777296075,38587.39057056092
300274,阳光电源,0.056983023727933776,0.28582183251995824,-0.28625358926824196,0.28579303226414365,59902.553706062135,-1492.9384218718153,22500.681057041616
688082,盛美上海,0.042966537855162704,0.21459221966122968,-0.21445861055068527,0.21457438725689304,44276.70996203542,-1101.0835786653818,16631.47757708019
002709,天赐材料,0.030249813858188895,0.1512333319567295,-0.1512015185464845,0.15120140563254617,30377.48968928989,-755.8282653862168,11408.8434726644
600489,中金黄金,0.02792718497382935,0.139933751965368,-0.1400747466150943,0.1399231934341889,27898.66853286536,-695.0986774895295,10479.394137092197
600426,华鲁恒升,0.026710607073164395,0.13349126371263484,-0.13346171560477388,0.13349304733761166,26485.361472505563,-659.0049523299633,9949.47903069205
002475,立讯精密,0.01905264059107567,0.09586027920534512,-0.09614481295690082,0.09584160670744156,18230.14485338641,-455.3304155136973,6846.584186937896
601698,中国卫通,0.018052893827890003,0.0899830968731001,-0.08984522790782594,0.08998685309696783,16940.8505684244,-420.94746902126826,6364.087780815444
603993,洛阳钼业,0.01733282648270904,0.08701099795190784,-0.08717377490573086,0.08699679019809677,16288.852733950003,-406.3667585597812,6117.673550811897
605117,德业股份,0.007562538746494079,0.03795097958822536,-0.0380090742752388,0.03793624860040664,5526.416294060758,-138.02729525771116,2074.542690281765
601888,中国国旅,0.006507460818229579,0.03258540439356176,-0.03261131214210995,0.03258788119001678,4349.354729021448,-108.56647122621666,1633.7781037893285
600547,山东黄金,0.0055479056458810645,0.02764640443623957,-0.02759604792829375,0.027641344954422314,3265.872192931632,-81.19330938052337,1226.1288472673796
000792,盐湖股份,0.0048843597652502265,0.024170915856503772,-0.024048465515102098,0.024174904047799782,2503.444330396281,-61.83071083791567,940.4558043421976
688169,石头科技,0.0038451518706400685,0.0193893848375564,-0.01946595567566541,0.019382395632131046,1454.5062053572824,-36.81950940433563,545.5001425471198
300251,光线传媒,0.003705994513801383,0.013192746611050899,-0.01053059837331735,0.013201366266043513,95.13196787997722,11.949403091335023,36.11500805752977
002920,德赛西威,0.0035875831574383316,0.01771853215963797,-0.017598007270116168,0.017704088058644693,1087.9664781763483,-26.624302961643124,407.189049296906
601066,中信建投,0.003450954143387131,0.01716795517712623,-0.017126250403714988,0.017170225839117526,967.184831997122,-24.049468116403627,363.1929019909612
603260,合盛硅业,0.0031466675413248033,0.015253067713067673,-0.015016690643769566,0.015258078283041094,547.1104963395762,-12.535554138936734,205.6108097006492
603501,韦尔股份,0.0029912648341336064,0.014045275828107958,-0.013589084197061084,0.014044385881752174,282.15373871806787,-4.74372091705923,105.5891417157774
600588,用友软件,0.0029064301585949594,0.012737664036864724,-0.011841724466487442,0.012739402447101733,-4.700797025907495,4.793316149876079,-1.9559163959377328
601601,中国太保,0.002896595861212721,0.01459879287720442,-0.014662388940320764,0.014606378580599004,403.5803557065693,-10.601786054696715,151.90355142476486
600522,中天科技,0.0028790179723032815,0.014419309051481624,-0.014423764259075988,0.014409103201630635,364.2064759006112,-9.299379692516249,135.6458798468518
688187,时代电气,0.0028625161308551486,0.014531122491419881,-0.01463765433392262,0.014527470389994109,388.7353097779271,-10.466785313906094,145.40064440022698
600570,恒生电子,0.002855581949267297,0.013055684646262404,-0.01244842340912821,0.013060819730132869,65.06429294705264,1.481971494739757,24.532420132987134
600029,南方航空,0.0028342652095002425,0.014378663691565785,-0.014485946276463331,0.0143834820420528,355.28998713316173,-9.6387672807407,133.53441312434447
301236,软通动力,0.002812768002170861,0.012974970863973855,-0.012432243683162548,0.012977247387479083,47.35787984985307,1.570279954393172,17.645135429912703
601899,紫金矿业,0.002786716820905255,0.014191168900957033,-0.014312535034821246,0.014181267215155481,314.1587190651736,-8.692293918429147,116.86967644471898
300316,晶盛机电,0.0027697126532158934,0.013989647737690687,-0.014042133998607872,0.013965573104506123,269.9504455405122,-7.216453162697607,99.09409780654764
601100,恒立液压,0.002761673619177312,0.012749069340684913,-0.012217029770605856,0.012745882417380604,-2.198782930998923,2.7449110423486776,-1.4218952262435949
601360,三六零,0.00275425116852471,0.01281362895341291,-0.012337201629983668,0.01281681044831435,11.963843821772546,2.0890166336384115,4.4233584421008345
002594,比亚迪,0.0027291046745050412,0.012895196112694912,-0.01252155764013248,0.012897229655831868,29.85746466894109,1.0828070526700408,11.050789960483382
688223,晶科能源,0.002714832592805774,0.012981691901366317,-0.012686707174613173,0.012983359640803828,48.83229303107624,0.1814258405641487,18.14885265846072
000002,万科A,0.002686629197084037,0.012751745840542443,-0.0124097618802811,0.01275003399011248,-1.611631507929555,1.6929849610728946,-1.079759748620373
600050,中国联通,0.0026854527782193896,0.012753052060996903,-0.012418163557623263,0.012756008609898749,-1.325082193711887,1.647128857813418,-0.587385044812823
601881,中国银河,0.0026744232192687845,0.012759906326304174,-0.012456610514793642,0.012763651757649966,0.1785575759430915,1.4372865172643388,0.0424948044139481
600809,山西汾酒,0.0026660359258754997,0.012751106360872079,-0.012462982087001985,0.0127529895080489,-1.7519159908230122,1.4025106670130132,-0.8361924053247369
300015,爱尔眼科,0.0026534099386199867,0.012751678090570888,-0.012497058696747188,0.012755766633825319,-1.6264940128156702,1.216521551795852,-0.6073265476610126
300124,汇川技术,0.0026533754379870823,0.012769284460616447,-0.01251647853021546,0.012763938372961109,2.235865702335991,1.1105286824513003,0.0661150738166085
000301,东方盛虹,0.002653294261761298,0.0127204312117458,-0.012447846020258625,0.012721011021136696,-8.481211122927595,1.485122865894134,-3.4715731634100804
000338,潍柴动力,0.002647838531634686,0.01276599241755061,-0.012536248415926678,0.012775133909133917,1.513680806464223,1.0026252384506356,0.9887509911216592
603369,今世缘,0.002643763006555032,0.012753387112155939,-0.012523835058747905,0.01275760298802471,-1.25158106339232,1.0703769700876091,-0.4559906656538167
688126,沪硅产业,0.0026409620885332213,0.012783424174908268,-0.012564917113412101,0.012773005604751938,5.337735237235515,0.846152346352178,0.8133551873422866
300122,智飞生物,0.002639285513206435,0.0127551928074587,-0.012538389990017825,0.012760278889919851,-0.8554605242246944,0.9909365912124736,-0.2354667745663194
603893,瑞芯微,0.0026375752683974445,0.013294617661285178,-0.01334376016522772,0.013288980120343265,117.47971131300469,-3.4047497000467564,43.33535798831822
600845,宝信软件,0.0026367379076983107,0.012753996990129919,-0.012543120328550759,0.01275928980693213,-1.1177903892350558,0.9651185451980238,-0.3169781444176601
688111,金山办公,0.0026364018014056897,0.012751032760269763,-0.01253874633658345,0.012755301693193805,-1.7680619653003695,0.988991662331733,-0.6456427943710351
002352,顺丰控股,0.0026348237557344105,0.01274479423299266,-0.012537187543689366,0.012754201677707865,-3.1366255235242475,0.9974995072536668,-0.7362962281371757
000876,新希望,0.002634572086134003,0.012747400108752941,-0.012537026354290793,0.012750541984081461,-2.564967110509196,0.9983792741626096,-1.0378954310636657
600048,保利地产,0.0026330032165555015,0.012719500680933983,-0.012498639642768164,0.012722029564608576,-8.685344326533809,1.207892795770945,-3.3876339240572326
688012,中微公司,0.0026277032752949512,0.012743607981922356,-0.012532386218089693,0.012725251226513742,-3.3968568110718182,1.023704998551941,-3.122133376228185
601166,兴业银行,0.0026270518698685245,0.012752597195824509,-0.012568021839764356,0.01276160482342305,-1.4248672665654545,0.8292068429243173,-0.1261951992591674
601012,隆基股份,0.0026180853001551057,0.012687672483014868,-0.012485812743293185,0.012687028841893065,-15.66758706768742,1.2779016288728609,-6.2720803150566296
601995,中金公司,0.002617407203818649,0.012742442466300904,-0.012572698054080693,0.012745845618535518,-3.652539303944032,0.8036842052627572,-1.4249278577912654
002371,北方华创,0.0026160969408326033,0.012584384312264645,-0.012331273929248258,0.012577637396175047,-38.32620827836765,2.1213698466867346,-15.28714447165271
600031,三一重工,0.0026146211155203365,0.012747923431855683,-0.012582306239375288,0.012743888605712492,-2.4501642258257075,0.7512430177401079,-1.5862073439437243
002648,卫星化学,0.0026142328524822777,0.012799539820213826,-0.012665138343582034,0.012801420812836481,8.873070405745272,0.2991478742331375,3.155082387524683
002049,紫光国微,0.0026134909787943507,0.013079156318939151,-0.013080099861305589,0.013072613425449471,70.21334086319409,-1.9656996592407336,25.504350974788032
000425,徐工科技,0.0026127638702707237,0.01273404288008356,-0.012561682826243408,0.012724080455810064,-5.49518053810321,0.8638049888351473,-3.2186178219457
300661,圣邦股份,0.0026126049848803853,0.012745466563551432,-0.012584432541976071,0.012742460108684616,-2.989134447354444,0.7396377218388936,-1.7039312872491732
600161,天坛生物,0.0026113386955130026,0.012750645170346488,-0.012600998076434134,0.012755147916609035,-1.8530886744846264,0.6492235309909239,-0.6583156845442757
601868,中国能建,0.002606526339185556,0.012801087556776388,-0.012688952443715122,0.012805936832128963,9.2126017988397,0.16917122906322,3.527252289722586
603195,公牛集团,0.0026060922782301797,0.012749636098645585,-0.012612751570353988,0.012754340255927001,-2.074451617395836,0.5850733132547763,-0.7248758512694933
601788,光大证券,0.002604291352369473,0.012757154458230804,-0.012626250073005931,0.012758816813675349,-0.4251275880343295,0.5113988901310245,-0.3559580164498654
000963,华东医药,0.0026039623509512893,0.012749999708741416,-0.012619721071875825,0.012756169556930652,-1.994685431491392,0.5470339827215123,-0.5741212305456571
000157,中联重科,0.002603546799715607,0.012753830416901254,-0.012623283896970016,0.012755704111444128,-1.1543320344664092,0.5275881900826063,-0.6124790828885632
300418,昆仑万维,0.0026021256765992786,0.012963465785383748,-0.012930729256263252,0.01295125881163152,44.833977878515405,-1.1504393713481709,15.503389545976985
601058,赛轮轮胎,0.002601632266532282,0.012753340361553742,-0.012627036196978187,0.012754815456191447,-1.2618368766074284,0.5071082490389681,-0.6857140974130498
000625,长安汽车,0.0025995860419100033,0.012750822002136557,-0.012630149034220833,0.012754663516524569,-1.8142965793193693,0.4901184766143113,-0.6982356052496119
002230,科大讯飞,0.002598857190369462,0.012751128639128846,-0.012628459005756662,0.012749674003111581,-1.7470287459656606,0.4993426013465842,-1.1094266561865898
000568,泸州老窖,0.002598440994668658,0.012754775618157159,-0.012636213248979282,0.01275497869604408,-0.9469805336134416,0.4570201741175396,-0.6722613293765181
001979,招商蛇口,0.002594658438920365,0.012748519945635237,-0.012633205567328045,0.012744615607203377,-2.3193052931939904,0.4734360104742455,-1.5262943860404858
600918,中泰证券,0.002593720818360155,0.012753725288545672,-0.012648304083058136,0.01275641621673236,-1.177394342282896,0.3910287638986864,-0.5537937367213959
600585,海螺水泥,0.0025920254975059917,0.012751586503312541,-0.012650244675918671,0.012755491389598994,-1.6465857714318513,0.3804370661967564,-0.6300097139975679
601916,浙商银行,0.002590605473114577,0.01275223104811155,-0.012658517334997081,0.012761143642266484,-1.5051901367916674,0.3352851407560873,-0.1642016236826461
601006,大秦铁路,0.0025890297096288115,0.012751971444194085,-0.012660249480179523,0.012758460228141321,-1.5621401901028524,0.3258311442371039,-0.3853446055518365
600030,中信证券,0.002587926840649015,0.012757971455425022,-0.012669242641133224,0.012760774868249327,-0.245900578595101,0.2767467411438632,-0.1945926785054735
600436,片仔癀,0.0025861857903744165,0.012750712011944585,-0.012661282856588775,0.012751617764755174,-1.838425442079988,0.3201910067504078,-0.949239213675701
601728,中国电信,0.0025842909035728593,0.012752385308161272,-0.012673294941751042,0.01275964429274965,-1.471349668815482,0.2546294057593401,-0.2877645951628707
601878,浙商证券,0.002584182994335092,0.012755473733516393,-0.012674678755033721,0.012758041254312211,-0.7938329720740269,0.2470765943149007,-0.4198726797040283
601998,中信银行,0.002583316420471703,0.01275332971208729,-0.01267927439020635,0.012763424209760192,-1.2641730804990128,0.2219937552059318,0.0237423433640819
300760,迈瑞医疗,0.002582479660790419,0.012752847712717941,-0.012673103068403723,0.012752888581121754,-1.369910659686568,0.2556766447414017,-0.844509899598553
300498,温氏股份,0.0025824173846700567,0.012749597432046941,-0.012670155819721574,0.01275200160981535,-2.082934019647722,0.2717626397631076,-0.9176061383381668
601818,光大银行,0.002581432154054148,0.012750033312709859,-0.012678779786258672,0.012759780249148867,-1.9873136328951373,0.2246932887363839,-0.2765602852335103
601669,中国水电,0.002581333372137141,0.012753297193015423,-0.012681433222054048,0.012759725010180446,-1.2713068822321,0.2102109156494639,-0.2811125867501274
601901,方正证券,0.002581069396805496,0.012754221956760028,-0.012681262979422337,0.012757693338488078,-1.0684388166427046,0.2111400948337017,-0.4485447888900543
300896,爱美客,0.0025804617640164374,0.012752949674004933,-0.012678913472402315,0.01275380750258628,-1.347543120757842,0.2239636337689884,-0.7687806147059922
600415,小商品城,0.0025804525585494367,0.01276096746869824,-0.012697501301818178,0.012770542795557454,0.4113434156293469,0.1225118176196258,0.6103924899575555
601211,国泰君安,0.0025804028553376374,0.012770209079029203,-0.012709696009792212,0.012777395118485874,2.438701886062483,0.0559534667924475,1.1750996333358803
600999,招商证券,0.0025789263934442325,0.012760399783634479,-0.012696533815342526,0.012764733281636334,0.2868087207721661,0.127792329822467,0.1316243342414159
600016,民生银行,0.002578688515673011,0.012751566859494794,-0.012686797832897688,0.012759791969945497,-1.6508950918725156,0.1809310303629522,-0.2755943620491597
002179,中航光电,0.0025778420592340364,0.012729755139549175,-0.012650532221628739,0.012730428020069268,-6.435794433311961,0.378867650324707,-2.695508371665952
600011,华能国际,0.0025773681591846516,0.012758836715406232,-0.012698942266164295,0.012764313503428335,-0.056086023640802,0.1146470773829068,0.0970299703785514
600010,包钢股份,0.0025772011959947568,0.012761582665215255,-0.012704169377985521,0.0127679804920813,0.5463008337725983,0.0861176576419236,0.3992303641206118
300759,康龙化成,0.0025770459669824924,0.012736569161205014,-0.012658878147975604,0.012732088259370767,-4.940983028485958,0.3333158343275365,-2.558686303723883
000166,申万宏源,0.0025732290983309803,0.01275371116817608,-0.012699382115011149,0.012756228646275389,-1.1804919681154833,0.1122463955525566,-0.5692516154648704
300347,泰格医药,0.0025720723912168735,0.012184230972121065,-0.01185134013430929,0.012191130511014236,-126.10899012691073,4.740834122943824,-47.13958360727415
600019,宝钢股份,0.0025711349538358724,0.012751385116360805,-0.012702486617183366,0.012755713552669926,-1.69076460258964,0.0953021156926169,-0.6117010215353041
601668,中国建筑,0.002570092617194144,0.012749611063739024,-0.012702056884910488,0.012753440173455442,-2.079943596396573,0.0976475815652688,-0.799052594926603
002422,科伦药业,0.002569973988651582,0.01274686988304407,-0.012698146224281576,0.01275057171150331,-2.681284239627196,0.1189918501331795,-1.0354455629461834
601800,中国交建,0.0025688535713915255,0.012753626299143199,-0.012712535018896472,0.012759265630690516,-1.1991099304110862,0.0404582401445183,-0.3189705339302802
688009,中国通号,0.002568578524701454,0.012732398499039533,-0.012680802155717307,0.01273726612425506,-5.855913107302992,0.2136552568116739,-2.131973009830628
601939,建设银行,0.0025669240776385236,0.012748681943097457,-0.012711978425757695,0.012757036216707882,-2.2837674469246494,0.0434961088230947,-0.5026988862995106
000001,深发展A,0.0025662925599654264,0.012753229861676771,-0.012718395772405864,0.012758939701415803,-1.2860775504225137,0.0084704230503833,-0.3458307084417389
600919,江苏银行,0.0025650130366866386,0.012751417228978532,-0.01272273352543444,0.012762270927222851,-1.6837199658624653,-0.0152049030412585,-0.0713008841620609
601825,沪农商行,0.002563741055774784,0.01275255566787136,-0.01272529663151357,0.01276031002672935,-1.4339773723325897,-0.0291942592427645,-0.2329007573293431
600009,上海机场,0.002562160598154256,0.012749314089488394,-0.0127205301028329,0.012751928041469662,-2.145091686497252,-0.003178688486048,-0.9236689831238596
600061,国投安信,0.0025597139480188617,0.012747689405999327,-0.012723215068324517,0.012748977178496237,-2.501503146770078,-0.01783314971058,-1.1668527060204918
601186,中国铁建,0.0025594735855213433,0.012753169149447467,-0.012734378254698107,0.012757580475221157,-1.2993961656781945,-0.0787614865419964,-0.4578459694855808
002252,上海莱士,0.002559300112445602,0.012751169616036583,-0.012731361423566913,0.012754979323537977,-1.7380395246048357,-0.0622957125977529,-0.6722096169442312
688396,华润微,0.0025589589326846973,0.012762321543654455,-0.012744461197829295,0.012760156495733596,0.7083907086628839,-0.1337938881152961,-0.2455534082534081
600039,四川路桥,0.002558174196332547,0.012749719046577648,-0.012735758861571628,0.012758540089959683,-2.056255092477493,-0.0862967975012894,-0.3787631090604861
600905,三峡能源,0.002558169497293982,0.012751486011681018,-0.012734828085664016,0.012755516426850943,-1.668630907839962,-0.0812166504791354,-0.6279463677175252
601018,宁波港,0.0025574064602281407,0.01275150749951793,-0.012737365254328222,0.012756334373680173,-1.6639170596454438,-0.095064441046942,-0.5605385087773568
600276,恒瑞医药,0.0025572565253077655,0.012680740946724499,-0.012626291001386626,0.012678502139483556,-17.18817799374178,0.5111755042552085,-6.974774833456952
601169,北京银行,0.0025563063225013984,0.01275111503291391,-0.012743035575893924,0.012760620143282652,-1.7500135802219925,-0.126012886296852,-0.2073437258295113
600372,中航机载,0.002555875977767697,0.012755193104192947,-0.01274624887836186,0.012759391992848526,-0.8553954287848429,-0.143550994911675,-0.3085568955150725
600377,宁沪高速,0.002555070156827094,0.012749938187858252,-0.012742055261745442,0.01275636935055932,-2.0081814434549448,-0.120662361039951,-0.5576560273599487
300999,金龙鱼,0.002554776785175914,0.012752708315908095,-0.012743570082840636,0.012754641078465802,-1.4004905362525617,-0.1289302092007326,-0.7000847492846642
000538,云南白药,0.0025533781923702888,0.012755186693900918,-0.012752061637214443,0.012758822796952639,-0.8568016728680594,-0.1752768586066417,-0.3554649282720328
601009,南京银行,0.002553222757043776,0.012750879763059397,-0.012749422017900386,0.012759092117620375,-1.8016254005977264,-0.1608698954608824,-0.3332699286320804
000858,五粮液,0.00255263216291465,0.012752541333955257,-0.012749235729813414,0.012755213515511465,-1.4371218444738016,-0.1598531406624719,-0.6529096099638456
600036,招商银行,0.0025525151335128635,0.012752914119918034,-0.012754321767475386,0.012761232015092027,-1.355342722413002,-0.1876125818681846,-0.1569187261330695
601988,中国银行,0.0025520131823514335,0.012749763779295872,-0.012749666804350543,0.012756502567676301,-2.0464419482364,-0.1622059325731971,-0.5466774645625034
601808,中海油服,0.00255150824039205,0.012753598819786726,-0.012755096872558836,0.012758224478265225,-1.2051381553752192,-0.1918430821952032,-0.4047730009256335
600027,华电国际,0.0025511624888381328,0.012751199126518932,-0.012752326731296601,0.012755778144670313,-1.7315657257524772,-0.1767237341661097,-0.6063779268118736
600111,包钢稀土,0.002550871147183846,0.012770507362705706,-0.012774497499963296,0.012765059794524844,2.5041372286593724,-0.2977311254187987,0.1585326049800812
600958,东方证券,0.002549818591771535,0.012714647408841507,-0.012699138568289406,0.01271693265478282,-9.750020495905463,0.1135756662643386,-3.807675626385592
