code,name,final_score,beta_mkt_std,beta_smb_std,beta_hml_std,beta_mkt,beta_smb,beta_hml
601328,交通银行,0.0025486690077909623,0.01275145103539317,-0.012763097367485283,0.012761575480557083,-1.6763037560659175,-0.2355095438472194,-0.1286133757216389
000725,京东方A,0.0025476568252062438,0.012752450006660386,-0.012761104940432408,0.012754545997936972,-1.457156574159368,-0.2246349366761916,-0.7079204357209141
601390,中国中铁,0.002546989262202056,0.012750369354434358,-0.012761082492508258,0.012754371509583508,-1.9135951993988132,-0.2245124165786239,-0.7223002045477879
600519,贵州茅台,0.0025464739620172806,0.012749936867383823,-0.012760611741686821,0.012752458661589545,-2.0084711197041973,-0.2219430726966604,-0.8799400206613861
300059,东方财富,0.0025463356078924896,0.012761015055393631,-0.012774150129301963,0.012758970476650621,0.4217826449982737,-0.2958351867548007,-0.3432944889548247
002304,洋河股份,0.0025454193773558884,0.012756317813327353,-0.012772925044862856,0.012758980171009418,-0.608664771599521,-0.2891487125838217,-0.3424955666448745
601607,上海医药,0.0025451830211436033,0.012752556152940964,-0.012769082953697558,0.012756831189134458,-1.4338709612275764,-0.2681786940942895,-0.5195954243803179
600760,中航沈飞,0.002544926219683197,0.012750192673632152,-0.012763930714568737,0.01275146901140349,-1.952354171925104,-0.2400579272656074,-0.9614981339243054
601229,上海银行,0.0025436942888676837,0.012754159220019925,-0.012779264264913494,0.012763840762757016,-1.0822015546182506,-0.3237479857275096,0.0580709141800295
600023,浙能电力,0.0025414640999184067,0.012750699095543827,-0.01277642647252681,0.012756083200886609,-1.8412589498284613,-0.3082593998876577,-0.5812379230097476
600115,东方航空,0.0025383596696535796,0.012932308560005623,-0.013057922106910086,0.012939453148053092,37.998928301289695,-1.8446541400894552,14.530472387124716
601398,工商银行,0.0025381520645466156,0.01275157640934314,-0.012787610289340445,0.012759077524932843,-1.6488001143475046,-0.3693003370428528,-0.3344725273678219
600887,伊利股份,0.0025378269216090633,0.012751273197604194,-0.012786498834132642,0.012756814986602874,-1.7153165400862498,-0.3632340478125369,-0.5209306920584097
600926,杭州银行,0.002537672282808755,0.012752703658286983,-0.012789819931124307,0.012759297192574612,-1.4015122919073342,-0.381360495708877,-0.3163694858485184
600406,国电南瑞,0.0025375721522649113,0.01275194428326882,-0.012785742343324698,0.012754286015380485,-1.5680985599033392,-0.3591051436436319,-0.7293458717863937
000938,紫光股份,0.002537234891697208,0.012708918730512447,-0.012715218985565376,0.012702156222565415,-11.006737033270296,0.0258092304644361,-5.025416954979959
601877,正泰电器,0.0025370708877439853,0.012764222933969628,-0.012799350414875628,0.012758480578344495,1.1255041361953042,-0.4333775905358984,-0.3836675238933992
000708,中信特钢,0.002535698974828265,0.012521166440587057,-0.012445981767108037,0.01252580583165121,-52.194493462271765,1.4952979037459533,-19.558638247533697
000999,华润三九,0.002534349373184492,0.012750620049299556,-0.012794222489919382,0.012756174514541262,-1.8585995503451531,-0.4053895297328034,-0.5737126686384372
601658,邮储银行,0.002533699272941973,0.012753314224112992,-0.012800865151729623,0.012760170221333085,-1.2675707216845356,-0.4416449789107514,-0.244422267155976
000895,双汇发展,0.0025327583544845025,0.01275201760780978,-0.012799857033888353,0.012756986285656368,-1.5520131457941555,-0.4361427019314728,-0.5068137567981904
601238,广汽集团,0.0025323348617711113,0.012752022122123608,-0.012801202610042141,0.012757364230502954,-1.55102282786789,-0.443486816271832,-0.4756669242716258
603019,中科曙光,0.0025322798164866874,0.012753139749404747,-0.012784027649461283,0.01273316317149926,-1.3058457370736205,-0.3497463959011364,-2.470101664061546
601689,拓普集团,0.0025309698733871192,0.012752348859238982,-0.012785227032794347,0.012731186762443879,-1.4793455730677207,-0.3562925942052208,-2.6329796141332373
002001,新和成,0.002530625755548834,0.012748845910298314,-0.01279943651904343,0.012752488633589042,-2.2477974934614826,-0.4338475445045027,-0.8774699966427038
002714,牧原股份,0.0025290784670848735,0.012754601789241272,-0.012808706671485981,0.012753935329689617,-0.9851138796869382,-0.4844437588465404,-0.7582462486048637
300628,亿联网络,0.00252785388469998,0.012750101913524495,-0.012805328793289009,0.012749849426527451,-1.972264476130161,-0.466007400832523,-1.0949698278826805
600015,华夏银行,0.0025277240213134743,0.012753990309898877,-0.012817345608272796,0.012761550572176433,-1.1192558506104973,-0.5315948170477636,-0.1306661015826011
601633,长城汽车,0.00252772068101735,0.012756601658597683,-0.012814662462965028,0.01275535056208019,-0.5463968234297948,-0.5169502903321633,-0.6416154580180794
002736,国信证券,0.002527533036439879,0.012546306168189053,-0.012503010488452086,0.012549484604546662,-46.67951956994809,1.1840368509577108,-17.60724565553689
600989,宝丰能源,0.0025271833511728526,0.012757529383451623,-0.012819046336894612,0.012758476902984038,-0.3428791708223835,-0.5408773429199442,-0.3839704142162038
600188,兖矿能源,0.002526216785838491,0.012755044237382997,-0.012818332406931495,0.012756788257987303,-0.888052766338969,-0.5369807345671814,-0.5231334253946042
000768,西飞国际,0.0025261188348556837,0.012755566400837944,-0.012822278763554865,0.01276120140008749,-0.7735042769062226,-0.558519830803576,-0.1594417408736884
603392,万泰生物,0.0025250054940305936,0.012754631473047041,-0.012821286997430159,0.012757102836961817,-0.9786020583804385,-0.5531068010034995,-0.4972086410666397
600025,华能水电,0.002524454678890694,0.012749806892339784,-0.012815660713008065,0.012752589654639952,-2.036984116577814,-0.5223987091642615,-0.8691447455305382
002460,赣锋锂业,0.002524424794736309,0.012775093419512763,-0.01283673941350435,0.012755308447614069,3.510193617178513,-0.6374456250559843,-0.6450861554891587
002142,宁波银行,0.0025233448844207986,0.012753755631355872,-0.01282645766890454,0.012759337541919512,-1.1707379532904876,-0.5813281710220937,-0.3130442538750527
600026,中远海能,0.0025220993227469913,0.012750432243490657,-0.012817572539501668,0.012746662218334875,-1.8997990473838728,-0.5328334008971756,-1.3576310090008827
000596,古井贡酒,0.002520463104021947,0.012755353509169853,-0.012829106730034396,0.012751665810949166,-0.8202069305707593,-0.5957866673156461,-0.9452796762689936
002600,领益智造,0.002520131539210285,0.012766844501182241,-0.0128352649041754,0.012747280501752577,1.7006048279534882,-0.6293977973078304,-1.3066776219149905
000333,美的集团,0.0025189487465412095,0.012752196777659423,-0.0128348627933858,0.012757449435325679,-1.5127081438183434,-0.6272030886635029,-0.4686451051679271
002236,大华股份,0.002517873739740233,0.012755315748065063,-0.012835251086230452,0.012751264832709651,-0.8284906920481813,-0.6293223793782242,-0.9783247149451996
601021,春秋航空,0.002517170462297556,0.012764114554981451,-0.012857116102952053,0.012769275123279808,1.101728727816487,-0.7486609856734463,0.5059222835579579
003816,中国广核,0.002516150085758685,0.012757017204929404,-0.012850349242032731,0.012763948736976522,-0.4552372370261713,-0.7117276614785643,0.0669691832331333
601111,中国国航,0.002515889393210681,0.012751079650956027,-0.012838136841219686,0.012752734114705826,-1.757775421442897,-0.6450727436660444,-0.8572396394833168
600028,中国石化,0.0025135891260953933,0.012753243587447106,-0.012851118910566372,0.01276021204695937,-1.2830664889563872,-0.7159284892795937,-0.240975373279845
601600,中国铝业,0.0025090135499569524,0.01269423584043426,-0.012772697609659883,0.012699406138968758,-14.227764592798367,-0.2879073780588647,-5.2520542381527004
000776,广发证券,0.0025073230847990355,0.01274632207143658,-0.012849836490262674,0.012744536864910441,-2.801459237584352,-0.708929077677187,-1.5327836212636523
600875,东方电气,0.0025060443378131757,0.012756296268445917,-0.01287590493029029,0.012765058097985057,-0.6133911338145852,-0.85120984246219,0.1583927913509598
002311,海大集团,0.0025060347469454554,0.012567961132802365,-0.012588840485630784,0.012570608671190201,-41.92900809375702,0.7155792974123563,-15.866389094132552
600893,航空动力,0.002505039597877544,0.012758202908018152,-0.012877007977920655,0.012761273055467872,-0.1951261617585812,-0.8572302433867018,-0.1535365455721319
000651,格力电器,0.0025039063186254994,0.012753473495317615,-0.012876595513954207,0.012761674918706327,-1.2326309423361574,-0.8549790274132687,-0.1204185732016043
600803,新奥股份,0.002502948396934073,0.01275213262143884,-0.012876505809446557,0.012759703114270146,-1.5267822772831785,-0.8544894228976273,-0.2829170517596607
002415,海康威视,0.0025018532450461206,0.012756829900654867,-0.012880968741201853,0.012757305904434675,-0.4963267110388782,-0.8788479707299625,-0.4804736369362986
600674,川投能源,0.002500778004231004,0.012750355425351006,-0.012877872770277084,0.01275606828245512,-1.9166508622222849,-0.8619502541630435,-0.582467366647393
000983,山西焦煤,0.0024989032567251,0.012755323363165547,-0.012887306054379875,0.012757428898424622,-0.8268201456912072,-0.913436836220032,-0.4703375727954193
601336,新华保险,0.0024988762811190878,0.012458510131425153,-0.012446312361097861,0.012466160620435623,-65.93958707218844,1.4934935316525018,-24.474062869750384
688008,澜起科技,0.002497590770288764,0.012860911712595041,-0.013033366008070833,0.012842212199128617,22.336397835673758,-1.7106276882080405,6.516743457513876
600886,国投电力,0.0024971524738066535,0.012755066307800957,-0.01289558804058549,0.012762892659001875,-0.8832111156748446,-0.9586396688416036,-0.0200633139911957
601077,渝农商行,0.0024970998402705615,0.012748670620735252,-0.012884319479270415,0.012754088152527175,-2.286251265880288,-0.8971361987360924,-0.7456519577429708
600233,圆通速递,0.002495481054681959,0.012754515021098747,-0.012887257637849845,0.012746765344974246,-1.00414845509228,-0.9131725802494502,-1.3491322341278773
600690,青岛海尔,0.0024946547577386654,0.012755262165534822,-0.012898106638405547,0.012757729211468128,-0.840245244843434,-0.972386100298336,-0.4455884588542401
601816,京沪高铁,0.002494444331138057,0.012750863581362865,-0.012894531874947672,0.01275666002236089,-1.805175225612512,-0.9528751484280682,-0.5337014583125039
000617,中油资本,0.002494254101275333,0.012847914337037993,-0.013033666160020994,0.01284448754724111,19.48512641377712,-1.712265908560895,6.704257289862341
601236,红塔证券,0.0024921897314610164,0.012759148743930724,-0.012910837651091163,0.012762600562394217,0.0123645655410323,-1.0418715861762158,-0.0441353028077129
601288,农业银行,0.00249027780419601,0.012754676040128837,-0.012911706644328797,0.012761858832962927,-0.9688252502761828,-1.0466145252363377,-0.105262005778389
601985,中国核电,0.002486531918411091,0.012753887788791187,-0.012919215608266818,0.012760172750268209,-1.1417461990055229,-1.087598225477438,-0.2442138549511302
688981,中芯国际,0.0024862071205836566,0.01268756057868209,-0.012804390208724904,0.012672316768229974,-15.69213584098625,-0.4608846343971404,-7.484517787464126
601618,中国中冶,0.002485520902822645,0.012556202507999669,-0.012615243618871685,0.012549191993238064,-44.50853122237442,0.5714717870950546,-17.631360061399683
002241,歌尔声学,0.0024843630020528985,0.012773575533801526,-0.012937060939381833,0.012757049058883915,3.1772106906516338,-1.1849975081424535,-0.5016405490584587
601838,成都银行,0.0024843533241719284,0.012753873928389649,-0.01292488830076365,0.012760488219868315,-1.1447867949033026,-1.118559611198426,-0.218215673230855
601298,青岛港,0.0024831685262319127,0.012752263027443606,-0.012923790814061746,0.0127566864787451,-1.4981747393229647,-1.1125695616548827,-0.5315211598489733
601898,中煤能源,0.0024804592193384996,0.012754548178031741,-0.012934518671302155,0.0127596741148328,-0.9968747239406096,-1.1711218851177638,-0.285306925907836
000661,长春高新,0.0024786288832431766,0.012750326281646995,-0.012922535875556916,0.012741817829906152,-1.923044199863114,-1.1057201448874667,-1.7568621572661367
601857,中国石油,0.0024779431464870393,0.012755136742118228,-0.01294491378647121,0.012764558794800185,-0.8677597381965435,-1.2278581123225585,0.1172446904581635
603288,海天味业,0.002475661306615383,0.012754684548708125,-0.012945098625011472,0.012757651306691783,-0.9669586989208374,-1.22886695553844,-0.4520086734538374
601766,中国南车,0.0024751445168925148,0.012755125511907385,-0.012946707035297558,0.012757632258131077,-0.8702233416446635,-1.2376456106996092,-0.4535784853866407
601456,国联民生,0.0024736229399523,0.012760594045539864,-0.012959239647429798,0.012763801950874204,0.329424510148992,-1.306048232300299,0.0548723860750487
300979,华利集团,0.0024727574977309943,0.012757285968605703,-0.012956992457229173,0.012761228966803179,-0.3962777812413891,-1.293783135500355,-0.1571699388248347
000100,TCL集团,0.0024695040680063063,0.012675001608331392,-0.012841833344555941,0.01267912307776422,-18.447233059822736,-0.6652481481457823,-6.923602656320699
600018,上港集团,0.002468455402624952,0.012753058186658119,-0.012961467444015013,0.012757083080778407,-1.3237383899041877,-1.3182074793282748,-0.4988367689314422
600176,中国巨石,0.0024635068207025978,0.012756523868774147,-0.012968467396161625,0.012746455395116681,-0.5634617993384915,-1.3564130084594166,-1.3746755280566334
600600,青岛啤酒,0.0024611922209703987,0.012754724392081467,-0.012982722073998984,0.012759545776485177,-0.9582181442403804,-1.43421461309378,-0.2958834241886935
601919,中国远洋,0.002460848570469789,0.012755869219729973,-0.012988029907761019,0.012764332558850684,-0.7070740311182591,-1.463184610769667,0.0986003477869574
302132,中航成飞,0.0024599236835600212,0.012764769581042213,-0.013003123124223585,0.012772473529789304,1.2454236668023944,-1.5455629341018295,0.7695063297576461
300750,宁德时代,0.0024595878971129014,0.012752251324422577,-0.0129692087994053,0.012738653398494166,-1.500742064492735,-1.3604595651544966,-2.017646279927195
600150,中国船舶,0.002457491900662981,0.012758429724219747,-0.012997224253772411,0.012762842283020073,-0.1453688433834258,-1.513367075881248,-0.0242148516632127
002027,分众传媒,0.002457101802527193,0.012756660167247703,-0.012992516373874202,0.01275703433967521,-0.5335616136592606,-1.4876716084223756,-0.5028535745370595
601628,中国人寿,0.00245629790535731,0.012328897701371556,-0.012357651452921531,0.012335630587048186,-94.37303627986437,1.9774021126223924,-35.23118028077446
603986,兆易创新,0.002453447823019839,0.012745501392573994,-0.012973684880020191,0.012730904524185726,-2.981493905135312,-1.3848898790686306,-2.6562391659931905
601088,中国神华,0.0024523914768784117,0.012753495221109839,-0.0130031426980666,0.012758666632573669,-1.227864893204423,-1.5456697675506643,-0.3683345990781583
601225,陕西煤业,0.002450041263382774,0.012755760078529726,-0.013013179297645965,0.01276194986294081,-0.7310166481372865,-1.6004492274063424,-0.0977601295080933
002463,沪电股份,0.002449685195028969,0.01281069919594701,-0.013088711477397626,0.012806533424013057,11.321134553355911,-2.0127016019082613,3.576418054697303
601688,华泰证券,0.0024476262496723137,0.01219881362240329,-0.012179031953517517,0.01219864981452778,-122.90995245790424,2.95230198978407,-46.519909891998005
300014,亿纬锂能,0.0024424928104198195,0.012738686684616144,-0.012979807878266915,0.012709366521139144,-4.476455865994285,-1.418309020083519,-4.4312086619664415
600160,巨化股份,0.002434587558039207,0.012758806992388549,-0.01304616775391139,0.012751375206290664,-0.0626064469770712,-1.7804992335267535,-0.9692287119856602
600066,宇通客车,0.0024322642051260667,0.012744604894076132,-0.01303966484078999,0.012749162244064078,-3.178161342765549,-1.7450065285062937,-1.1516012578263637
600660,福耀玻璃,0.0024240955102762304,0.012754703311258055,-0.01306748584542733,0.012748929516899156,-0.9628427047202336,-1.8968527384327465,-1.1707805483912868
002601,龙蟒佰利,0.002402674117090052,0.011969343557806489,-0.011947952142858343,0.011970173022971478,-173.24945634419987,4.213528674316542,-65.34892271520106
600482,中国动力,0.0024011709869937317,0.012358276779023087,-0.012538061277446704,0.012363041547551626,-87.92806405129184,0.992730694578995,-32.97221418054191
300866,安克创新,0.0024003920483363413,0.012068529551587997,-0.012106812579556063,0.012075194048941227,-151.49074141899405,3.3464731695188377,-56.6940294491468
300782,卓胜微,0.0023977516315951634,0.011924697350720763,-0.011890725055611423,0.011922108162078348,-183.0436223895589,4.525872402260552,-69.30999848109212
605499,东鹏饮料,0.002391942378064192,0.012753142346962862,-0.013151357216101134,0.012755141868052627,-1.3052759033262449,-2.354620167185457,-0.6588141524428821
300413,芒果超媒,0.002387810784346164,0.012548268021483669,-0.012835836890773536,0.012525550447368264,-46.2491422058152,-0.6325196830264717,-19.579684735037656
300033,同花顺,0.002383201749021684,0.011587630997802351,-0.011417747277542812,0.011580037868993679,-256.9868315505877,7.107370946808199,-97.5003713021361
300832,新产业,0.0023794620518725793,0.012757351295207418,-0.013184621959543171,0.012753684823758745,-0.3819468979227587,-2.536178140439577,-0.7788907059808686
688256,寒武纪,0.002374906497017422,0.012780425412423363,-0.013216206208189609,0.012757537855220859,4.679888140586084,-2.7085640234388757,-0.4613583285599679
300442,润泽科技,0.002370488052717416,0.012748386662308632,-0.013200877134783781,0.012754409693127798,-2.3485440374693813,-2.6248983999755646,-0.7191534584814945
601127,赛力斯,0.0023610505954137708,0.012750874418838121,-0.013216579760051743,0.012741400579276774,-1.8027977776929969,-2.7106028583125834,-1.791248220715076
000063,中兴通讯,0.0023269371318559136,0.012701149157316268,-0.013231420748306836,0.012697202279945894,-12.711170510426676,-2.7916045276439023,-5.433676579394988
002625,光启技术,0.002324100842394421,0.012768008856800036,-0.01334033690041626,0.012766109818403051,1.9560328475083968,-3.3860656232504245,0.245066177745999
601319,中国人保,0.002300482076553111,0.012099167175333657,-0.012403592546552959,0.01210722980858066,-144.76967833688178,1.7266569997573715,-54.05392878534133
600362,江西铜业,0.0018659077244559366,0.009843208485184713,-0.010091565253023505,0.009831904267033086,-639.6657836289501,14.345632710567507,-241.56590103834557
601377,兴业证券,0.0013332838954833366,0.006579690461559737,-0.0065381234105887,0.0065820870708363215,-1355.5930594674253,33.7402118424639,-509.3867560295444
000630,铜陵有色,0.0007076499792396246,0.004079890778710237,-0.004341517016410407,0.004067631840635722,-1903.981260215412,45.7292237420732,-716.6056575657657
002459,晶澳科技,-4.5297046775816886e-05,-0.0004238351728033096,0.000524956469843984,-0.00042709694290805867,-2891.976493656372,72.29029025379229,-1087.020986517506
601318,中国平安,-5.4897059957181973e-05,-0.00034489105881726475,0.00037438829893053264,-0.0003372835396140521,-2874.6582977523294,71.46849368724854,-1079.6193694394683
600219,南山铝业,-0.0006256191889487814,-0.0031678550392315614,0.0031824419016786465,-0.0031607981261692394,-3493.939974046939,86.79476613519961,-1312.3081777626878
000807,云铝股份,-0.0017653502495721092,-0.008979485036051308,0.009055628929791226,-0.008979187702244025,-4768.853855840916,118.85044500206055,-1791.8077855436663
603259,药明康德,-0.003115704712179257,-0.015545418103088295,0.015530857447451715,-0.015548074200778184,-6209.241357914579,154.192048284592,-2333.156634468596
688303,大全能源,-0.0031710346705559308,-0.01595371526270448,0.016002660117083945,-0.01595328046192722,-6298.810672715517,156.76713312249453,-2366.550108857163
300803,指南针,-0.007992580426307393,-0.0393999825384308,0.03913464134130521,-0.03942147400433413,-11442.285333427384,283.0207937208337,-4300.588634772391
600346,恒力股份,-0.020308373291382808,-0.10130703912740496,0.10118842333715818,-0.10130543629341532,-25023.013265088317,621.7084770198459,-9400.51108884182
002466,天齐锂业,-0.02176087456245577,-0.10910363772186059,0.10925586858655324,-0.10910710226839632,-26733.3753811016,665.7403515289909,-10043.454591701126
002938,鹏鼎控股,-0.023093645630026673,-0.11551951222926557,0.11554801913454721,-0.11552333205021963,-28140.8441080878,700.0827207372223,-10572.222839957964
300502,新易盛,-0.023505480406473177,-0.1161409192462116,0.11546213291847325,-0.11616019266666333,-28277.163941350107,699.6139563426307,-10624.707193541231
600438,通威股份,-0.03251506860612738,-0.16286591526958782,0.1630123868798343,-0.16286749592394917,-38527.35985705172,959.14181808568,-14473.905206075262
002916,深南电路,-0.04697787900131646,-0.23410006262394184,0.23371263856956626,-0.23410971880653475,-54154.19834634319,1345.021673967029,-20345.051763554548
002028,思源电气,-0.21760386226217343,-1.0875569835264383,1.087329744405113,-1.0875622165542909,-241379.4822283455,6004.038267333895,-90678.97020939042
600515,海南机场,-0.5370296285587086,-2.685114549930382,2.6850944154847434,-2.6851100992449712,-591840.2513220328,14724.589980702996,-222334.5723559711
300476,胜宏科技,-0.8917499407527316,-4.458782748218362,4.458802872611685,-4.458787551106323,-980934.9130488252,24405.43760788446,-368505.1976428455
601138,工业富联,-1.2696538514225109,-6.348312342692625,6.348336634241677,-6.348316007704647,-11473872.70399538,285462.2929822447,-4310353.488209569
300394,天孚通信,-1.2696538514225109,-6.348312342692625,6.348336634241677,-6.348316007704647,-417877609.4612016,10396606.814076196,-156982686.32543883
000408,藏格矿业,-1.2696538514225109,-6.348312342692625,6.348336634241677,-6.348316007704647,-2237030.3898219327,55657.009333908005,-840378.0112784684
