code,alpha,beta_mkt,beta_smb,beta_hml,t_alpha,r_squared,observations,name
000001,-0.056508705647497985,-1.2860775504225135,0.008470423050383313,-0.3458307084417389,-0.585451754653893,0.018617664856043437,13,深发展A
000002,-0.07689445473090852,-1.611631507929555,1.6929849610728946,-1.079759748620373,-0.9985357330940055,0.0557331805628416,13,万科A
000063,-0.4442029311366722,-12.711170510426676,-2.7916045276439023,-5.433676579394988,-0.5882468990515158,0.03031580928108546,13,中兴通讯
000100,-0.6054140037089976,-18.447233059822736,-0.6652481481457823,-6.923602656320699,-0.6232137677982005,0.03373320918843825,13,TCL集团
000157,-0.01303633501294826,-1.1543320344664092,0.5275881900826063,-0.6124790828885632,-0.2780796688560938,0.045443469526946556,13,中联重科
000166,-0.07410032494384526,-1.1804919681154833,0.11224639555255661,-0.5692516154648704,-0.782956147268766,0.013075969719444358,13,申万宏源
000301,-0.2483052754020062,-8.481211122927595,1.485122865894134,-3.4715731634100804,-0.6020017094524004,0.032981861599182594,13,东方盛虹
000333,-0.04727870714609051,-1.5127081438183434,-0.6272030886635029,-0.4686451051679271,-0.48812029424889364,0.034797228208611974,13,美的集团
000338,0.07046277378978441,1.5136808064642233,1.0026252384506356,0.9887509911216592,0.9648672149469537,0.06793593302988943,13,潍柴动力
000408,-65630.68806304985,-2237030.3898219327,55657.009333908005,-840378.0112784684,-0.6007714590239233,0.03712375762915643,13,藏格矿业
000425,-0.13237044415597812,-5.49518053810321,0.8638049888351473,-3.2186178219456996,-0.5654102045737881,0.04780518235794129,13,徐工科技
000538,-0.014179961886105256,-0.8568016728680594,-0.1752768586066417,-0.3554649282720328,-0.42126498707868243,0.06626324172196063,13,云南白药
000568,-0.056756949307771656,-0.9469805336134417,0.4570201741175396,-0.6722613293765181,-0.5677968455118205,0.010221673828550992,13,泸州老窖
000596,-0.07337169987336196,-0.8202069305707593,-0.5957866673156461,-0.9452796762689937,-0.73779356376387,0.02310950841481496,13,古井贡酒
000617,0.45447589413530287,19.485126413777117,-1.7122659085608947,6.704257289862341,0.6012618169020015,0.05647182499145009,13,中油资本
000625,-0.06315352600232532,-1.8142965793193693,0.4901184766143113,-0.6982356052496119,-0.6622089048033825,0.027112968833449824,13,长安汽车
000630,-55.88322383821186,-1903.981260215412,45.729223742073195,-716.6056575657657,-0.6006273234293633,0.037081293526025294,13,铜陵有色
000651,-0.05319534781475169,-1.2326309423361574,-0.8549790274132687,-0.12041857320160437,-0.6168498862780222,0.05014184723707649,13,格力电器
000661,-0.06051919027380262,-1.923044199863114,-1.1057201448874667,-1.7568621572661367,-0.601360033933965,0.07485599087730577,13,长春高新
000708,-1.5207699938646217,-52.194493462271765,1.4952979037459533,-19.558638247533697,-0.5941633242785781,0.03674522406389069,13,中信特钢
000725,-0.06605636344847207,-1.457156574159368,-0.2246349366761916,-0.7079204357209141,-0.7014792015365301,0.024047081737878617,13,京东方A
000768,-0.06425916405055133,-0.7735042769062226,-0.558519830803576,-0.15944174087368845,-0.6596413825255474,0.013961873609120046,13,西飞国际
000776,-0.11621682544636437,-2.801459237584352,-0.708929077677187,-1.5327836212636525,-0.5785983463275687,0.021665604952666007,13,广发证券
000792,73.44779405132425,2503.444330396281,-61.83071083791567,940.4558043421977,0.6009850733572173,0.03715362021297208,13,盐湖股份
000807,-139.88234076786296,-4768.8538558409155,118.85044500206057,-1791.8077855436663,-0.6005961431032536,0.03711397139957706,13,云铝股份
000858,-0.06385983559813359,-1.4371218444738016,-0.15985314066247197,-0.6529096099638456,-0.6641483287708444,0.021702761729173292,13,五粮液
000876,-0.04412596352497834,-2.5649671105091962,0.9983792741626097,-1.0378954310636657,-0.45843688077166506,0.049002024884635675,13,新希望
000895,-0.05462992274258147,-1.5520131457941557,-0.43614270193147286,-0.5068137567981904,-0.568547367832886,0.03220580485643565,13,双汇发展
000938,-0.39102827739974805,-11.006737033270296,0.025809230464436173,-5.025416954979959,-0.6312905168436573,0.02778805951835628,13,紫光股份
000963,-0.04564473613217962,-1.994685431491392,0.5470339827215123,-0.5741212305456571,-0.46893288792214677,0.03447985458011238,13,华东医药
000975,3490.473357238625,118970.40153816686,-2960.2034257622,44692.53393289554,0.6007787086605165,0.03712303133709405,13,山金国际
000977,4142.5873759549295,141201.60145079985,-3512.971336780792,53043.64522970322,0.6007723364028043,0.037124607775105734,13,浪潮信息
000983,-0.07122403756279773,-0.8268201456912072,-0.913436836220032,-0.4703375727954193,-0.7344228504315701,0.01717949574420763,13,山西焦煤
000999,-0.06896883202559814,-1.8585995503451533,-0.4053895297328034,-0.5737126686384372,-0.6563150715529209,0.037046313892268756,13,华润三九
001979,-0.06975395256934712,-2.3193052931939904,0.47343601047424555,-1.5262943860404858,-0.7375069024007315,0.05795425763075224,13,招商蛇口
002001,-0.08225464805547389,-2.2477974934614826,-0.4338475445045027,-0.8774699966427038,-0.5662489665376826,0.025696754963530744,13,新和成
002027,-0.060168388966481565,-0.5335616136592606,-1.4876716084223756,-0.5028535745370595,-0.6118304512645578,0.02188946636599476,13,分众传媒
002028,-7081.607778991413,-241379.4822283455,6004.0382673338945,-90678.97020939042,-0.6007677786123317,0.03712399498544472,13,思源电气
002049,2.03809340628387,70.21334086319409,-1.9656996592407336,25.504350974788032,0.5999785896910751,0.038098008768467584,13,紫光国微
002142,-0.04489146084955798,-1.1707379532904876,-0.5813281710220937,-0.31304425387505275,-0.4533026551510399,0.023037445084165276,13,宁波银行
002179,-0.1974158194481674,-6.435794433311961,0.37886765032470704,-2.6955083716659516,-0.6177599333207535,0.03418634836521084,13,中航光电
002230,-0.07375723448010323,-1.7470287459656606,0.49934260134658426,-1.1094266561865898,-0.7154957360587382,0.02688934360418438,13,科大讯飞
002236,-0.07012599711777025,-0.8284906920481813,-0.6293223793782242,-0.9783247149451995,-0.622138598191725,0.01946041985707403,13,大华股份
002241,-0.024223172498146227,3.1772106906516338,-1.1849975081424535,-0.5016405490584587,-0.675621703996381,0.6404962071095701,13,歌尔声学
002252,-0.06447116465473156,-1.7380395246048355,-0.06229571259775296,-0.6722096169442312,-0.6800635790732298,0.03123426331782353,13,上海莱士
002304,-0.07699759185717357,-0.608664771599521,-0.2891487125838217,-0.34249556664487457,-0.793294322034436,0.005414506376566375,13,洋河股份
002311,-1.2134909240481113,-41.92900809375702,0.7155792974123563,-15.866389094132552,-0.594597386962497,0.03751174539222879,13,海大集团
002352,-0.0974467187866878,-3.1366255235242475,0.9974995072536668,-0.7362962281371757,-0.5948826078881052,0.03223959693828593,13,顺丰控股
002371,-1.0603825815138521,-38.32620827836765,2.1213698466867346,-15.28714447165271,-0.5832424776995626,0.03776166888243215,13,北方华创
002384,32774.05467668254,1117106.6677316555,-27793.414950170947,419659.29700731067,0.6007734705965614,0.037123937889091074,13,东山精密
002415,-0.058139348718495396,-0.49632671103887827,-0.8788479707299625,-0.48047363693629863,-0.659039981629031,0.013885422332920672,13,海康威视
002422,-0.03216352141336988,-2.681284239627196,0.11899185013317956,-1.0354455629461834,-0.33059320214393756,0.06384538896496483,13,科伦药业
002459,-84.94447896564434,-2891.976493656372,72.29029025379229,-1087.0209865175061,-0.6010478286417553,0.03706405267378465,13,晶澳科技
002460,0.14981882475912633,3.510193617178513,-0.6374456250559843,-0.6450861554891587,0.7947398642767992,0.08289190341505481,13,赣锋锂业
002463,0.2599585912376698,11.321134553355913,-2.0127016019082613,3.576418054697303,0.6741749385796377,0.06983843494546393,13,沪电股份
002466,-784.3376494272088,-26733.3753811016,665.7403515289909,-10043.454591701126,-0.6007613193264741,0.037118873098814786,13,天齐锂业
002475,534.8325075556929,18230.144853386406,-455.3304155136973,6846.584186937896,0.6008018714410103,0.0371287375189614,13,立讯精密
002594,0.8795757229377664,29.857464668941095,1.0828070526700408,11.050789960483382,0.6058962018398271,0.03951866413577365,13,比亚迪
002600,-0.0732116920789535,1.7006048279534882,-0.6293977973078304,-1.3066776219149905,-0.6420370352776437,0.13966361059881327,13,领益智造
002601,-5.089121794344232,-173.24945634419987,4.213528674316542,-65.34892271520106,-0.600772129589441,0.03700827018086805,13,龙蟒佰利
002625,-0.04899857015435469,1.9560328475083972,-3.3860656232504245,0.24506617774599904,-0.7653283719941799,0.12746179583708217,13,光启技术
002648,0.2246715981462724,8.873070405745272,0.29914787423313755,3.155082387524683,0.5715417908276611,0.04774220615669844,13,卫星化学
002709,891.3340387138223,30377.489689289894,-755.8282653862168,11408.8434726644,0.6008005207074152,0.03712119930527724,13,天赐材料
002714,-0.050335543644767985,-0.9851138796869382,-0.4844437588465404,-0.7582462486048637,-0.5062699509935712,0.01640706735989217,13,牧原股份
002736,-1.4103172453574522,-46.67951956994809,1.1840368509577108,-17.60724565553689,-0.6007781666103594,0.03502599351392477,13,国信证券
002916,-1588.8628449714047,-54154.19834634319,1345.021673967029,-20345.051763554548,-0.6007528217140307,0.037119039843441226,13,深南电路
002920,31.899700455310533,1087.9664781763483,-26.624302961643124,407.189049296906,0.6004332745097097,0.03717989808264832,13,德赛西威
002938,-825.6749060252929,-28140.8441080878,700.0827207372223,-10572.222839957965,-0.6007556843396382,0.037115206930113165,13,鹏鼎控股
003816,-0.06074071568682777,-0.45523723702617136,-0.7117276614785643,0.06696918323313336,-0.6592547537922849,0.015230301388987733,13,中国广核
300014,-0.10738537768555592,-4.476455865994285,-1.4183090200835187,-4.4312086619664415,-0.5006628899163148,0.09243134743455284,13,亿纬锂能
300015,-0.06693610678839564,-1.6264940128156702,1.2165215517958519,-0.6073265476610126,-0.6960570499889118,0.02011157317265677,13,爱尔眼科
300033,-7.681031416645613,-256.9868315505877,7.107370946808199,-97.5003713021361,-0.6030615000268432,0.03589972699844768,13,同花顺
300059,-0.08921419252800322,0.4217826449982737,-0.2958351867548007,-0.3432944889548247,-0.89414454117572,0.01298642330732891,13,东方财富
300122,-0.08780896857571105,-0.8554605242246944,0.9909365912124735,-0.23546677456631943,-0.8756349369408102,0.006563941220872005,13,智飞生物
300124,0.08211977819850544,2.235865702335991,1.1105286824513003,0.06611507381660855,0.6508661365371764,0.07291431798091552,13,汇川技术
300251,2.9400114613315056,95.13196787997722,11.949403091335023,36.11500805752977,0.6202270607243481,0.04036130864131493,13,光线传媒
300274,1757.4673233583646,59902.553706062135,-1492.9384218718153,22500.681057041616,0.6007906142290573,0.037124967408897036,13,阳光电源
300308,316157.25297137845,10776256.07571497,-268110.98068533046,4048278.643901533,0.600772087178622,0.037123813612697454,13,中际旭创
300316,7.955022187840805,269.9504455405122,-7.216453162697607,99.09409780654765,0.6011197697580237,0.037055541014765936,13,晶盛机电
300347,-3.7910368460166453,-126.10899012691073,4.740834122943824,-47.13958360727415,-0.6048095820616275,0.0355773149924401,13,泰格医药
300394,-12259832.54122087,-417877609.46120155,10396606.814076195,-156982686.32543883,-0.6007719494092344,0.03712376892264779,13,天孚通信
300413,-1.3665906041569185,-46.249142205815204,-0.6325196830264717,-19.579684735037656,-0.6101747223993206,0.03785380783429115,13,芒果超媒
300418,1.2774041117684278,44.833977878515405,-1.1504393713481709,15.503389545976983,0.5953810916829047,0.03964140327954546,13,昆仑万维
300442,-0.09789320986683128,-2.3485440374693813,-2.6248983999755646,-0.7191534584814945,-0.4364717394505878,0.029757292342869168,13,润泽科技
300476,-28778.927125442613,-980934.9130488253,24405.43760788446,-368505.1976428455,-0.6007686351818965,0.037123518092295416,13,胜宏科技
300498,-0.04389602031143132,-2.082934019647722,0.2717626397631076,-0.9176061383381668,-0.45354757684380714,0.036844579207290895,13,温氏股份
300502,-829.7586273082613,-28277.163941350107,699.6139563426307,-10624.707193541231,-0.6007150114827892,0.03710583251751931,13,新易盛
300628,-0.09765416686832538,-1.9722644761301613,-0.46600740083252307,-1.0949698278826803,-0.6854644825223756,0.021159245272780125,13,亿联网络
300661,-0.0663760080279711,-2.989134447354444,0.7396377218388936,-1.7039312872491732,-0.5975276224395866,0.05880281371799223,13,圣邦股份
300750,-0.03349165481058487,-1.500742064492735,-1.3604595651544966,-2.017646279927195,-0.34470754844570095,0.10460810785830832,13,宁德时代
300759,-0.16374786399219216,-4.940983028485958,0.33331583432753653,-2.558686303723883,-0.6005372960375226,0.028202530840060636,13,康龙化成
300760,-0.07462512129748675,-1.369910659686568,0.2556766447414017,-0.844509899598553,-0.772777583216939,0.018736023038618432,13,迈瑞医疗
300782,-5.435840887663883,-183.0436223895589,4.525872402260552,-69.30999848109212,-0.6046902362675565,0.03664241809370106,13,卓胜微
300803,-335.8426132890411,-11442.285333427384,283.0207937208337,-4300.588634772391,-0.600763076056123,0.03709077183383769,13,指南针
300832,-0.07312465744189967,-0.3819468979227587,-2.536178140439577,-0.7788907059808686,-0.7360328127320872,0.04906220881486678,13,新产业
300866,-4.512687657792466,-151.49074141899405,3.3464731695188377,-56.694029449146804,-0.5995110999254804,0.03602440148014452,13,安克创新
300896,-0.07776747103359706,-1.3475431207578419,0.22396363376898842,-0.7687806147059922,-0.7964062776284498,0.016635095015660184,13,爱美客
300979,-0.06667539555674118,-0.3962777812413891,-1.293783135500355,-0.1571699388248347,-0.7392781082913502,0.019708453255014136,13,华利集团
300999,-0.06860143357070168,-1.4004905362525615,-0.12893020920073264,-0.7000847492846642,-0.7162066626281299,0.02053476136948096,13,金龙鱼
301236,1.3244444181563544,47.35787984985307,1.570279954393172,17.645135429912703,0.5861677539641246,0.04078762277561376,13,软通动力
302132,-0.06861359999261459,1.2454236668023944,-1.5455629341018295,0.7695063297576461,-0.5648691778279945,0.014342897056900838,13,中航成飞
600009,-0.058451370708197364,-2.145091686497252,-0.0031786884860480202,-0.9236689831238595,-0.6074922644799917,0.043337488409226466,13,上海机场
600010,-0.03760606839731183,0.5463008337725983,0.08611765764192364,0.39923036412061186,-0.3428391778244186,0.0033016604881674905,13,包钢股份
600011,-0.000866010036067344,-0.05608602364080201,0.11464707738290682,0.09702997037855149,-0.028375449192914404,0.006659027511821791,13,华能国际
600015,-0.06380879047356776,-1.1192558506104973,-0.5315948170477636,-0.1306661015826011,-0.6633183259618278,0.02772578382832591,13,华夏银行
600016,-0.047588531221993455,-1.6508950918725156,0.18093103036295222,-0.27559436204915977,-0.4920293016988529,0.033809794972346485,13,民生银行
600018,-0.061648103697987254,-1.3237383899041877,-1.3182074793282748,-0.49883676893144224,-0.6526366684122014,0.04448126238137384,13,上港集团
600019,-0.04341960821693251,-1.69076460258964,0.09530211569261698,-0.6117010215353041,-0.517019742793177,0.03546557355685942,13,宝钢股份
600023,-0.0712249241659841,-1.8412589498284613,-0.3082593998876577,-0.5812379230097476,-0.6250635543401116,0.029463382740702482,13,浙能电力
600025,-0.05052503582901314,-2.036984116577814,-0.5223987091642615,-0.8691447455305382,-0.5410453439705266,0.051546193142248065,13,华能水电
600026,-0.03353791085670763,-1.8997990473838726,-0.5328334008971756,-1.3576310090008827,-0.41761612210313437,0.07194688372046898,13,中远海能
600027,-0.06403666594905134,-1.7315657257524772,-0.17672373416610976,-0.6063779268118736,-0.6110913428757383,0.027902406893450027,13,华电国际
600028,-0.05676983030401687,-1.2830664889563872,-0.7159284892795937,-0.24097537327984503,-0.5913842989724529,0.034578382818257425,13,中国石化
600029,10.405799113189431,355.28998713316173,-9.638767280740701,133.53441312434447,0.6009592998613574,0.037197378476067966,13,南方航空
600030,-0.06224584754625065,-0.245900578595101,0.2767467411438632,-0.1945926785054735,-0.7927360805579414,0.0018367448215951265,13,中信证券
600031,-0.06108095207547352,-2.4501642258257075,0.7512430177401079,-1.5862073439437243,-0.529096528555141,0.04247977066070341,13,三一重工
600036,-0.05093299451734146,-1.355342722413002,-0.18761258186818464,-0.1569187261330695,-0.521479337466362,0.030177478895840992,13,招商银行
600039,-0.040553909994255684,-2.056255092477493,-0.08629679750128942,-0.37876310906048616,-0.3641935538815087,0.04248093379300888,13,四川路桥
600048,-0.2792235677446216,-8.685344326533809,1.2078927957709453,-3.3876339240572326,-0.6518038239966697,0.03314423764248864,13,保利地产
600050,-0.061131619897535794,-1.325082193711887,1.647128857813418,-0.587385044812823,-0.6073649471615732,0.017615392692233223,13,中国联通
600061,-0.12093537026557379,-2.501503146770078,-0.017833149710580073,-1.1668527060204918,-0.6783995132969857,0.017643003702589866,13,国投安信
600066,-0.0888600886807942,-3.1781613427655495,-1.7450065285062935,-1.1516012578263637,-0.4533398390190681,0.04005718202830921,13,宇通客车
600089,3013.6668413636226,102719.17715718014,-2556.112777296075,38587.39057056092,0.6007807440709567,0.03712352954511955,13,特变电工
600111,-0.036968311187991626,2.5041372286593724,-0.29773112541879876,0.15853260498008126,-0.3347076445662148,0.07215469646555439,13,包钢稀土
600115,1.115729022882279,37.998928301289695,-1.8446541400894552,14.530472387124716,0.6117975794798725,0.03749803419196773,13,东方航空
600150,-0.06609276623561938,-0.14536884338342582,-1.513367075881248,-0.024214851663212744,-0.6879585945101908,0.018639790289453617,13,中国船舶
600160,-0.04998482191796913,-0.06260644697707125,-1.7804992335267535,-0.9692287119856602,-0.4764207223670298,0.03933634255412555,13,巨化股份
600161,-0.05885863742438548,-1.8530886744846264,0.6492235309909239,-0.6583156845442757,-0.6607988659265754,0.0315897515423158,13,天坛生物
600176,-0.05383654085099364,-0.5634617993384915,-1.3564130084594166,-1.3746755280566334,-0.5220788488287597,0.0554556156597259,13,中国巨石
600183,42883.51894654304,1461689.5882978304,-36367.0185054008,549107.6306954103,0.6007728688486476,0.03712389847508624,13,生益科技
600188,-0.0626790430137679,-0.888052766338969,-0.5369807345671814,-0.5231334253946042,-0.6408450145788421,0.012730060331915816,13,兖矿能源
600219,-102.49628233067897,-3493.939974046939,86.79476613519961,-1312.3081777626878,-0.6006734866816028,0.03712226779784367,13,南山铝业
600233,-0.05274405517420902,-1.00414845509228,-0.9131725802494502,-1.3491322341278773,-0.5256005696459549,0.046705735249004565,13,圆通速递
