code,alpha,beta_mkt,beta_smb,beta_hml,t_alpha,r_squared,observations,name
600276,-0.4800906071051043,-17.18817799374178,0.5111755042552085,-6.9747748334569515,-0.5811424409870861,0.03740967530424433,13,恒瑞医药
600346,-734.1504671125509,-25023.013265088313,621.7084770198459,-9400.51108884182,-0.6007548943713262,0.037120855357304916,13,恒力股份
600362,-18.76071861292081,-639.6657836289501,14.345632710567507,-241.56590103834554,-0.5997933457139754,0.03704543797774518,13,江西铜业
600372,-0.06696927538733835,-0.8553954287848429,-0.14355099491167506,-0.30855689551507254,-0.6724468240986585,0.008081483846762771,13,中航机载
600377,-0.05027079350101053,-2.0081814434549448,-0.12066236103995108,-0.5576560273599487,-0.5283598854634343,0.047329539440760904,13,宁沪高速
600406,-0.057885127821048085,-1.5680985599033392,-0.35910514364363194,-0.7293458717863937,-0.5942221887778841,0.02770297847219727,13,国电南瑞
600415,-0.051846048035610034,0.4113434156293469,0.12251181761962587,0.6103924899575555,-0.5055538438082245,0.009206839708088776,13,小商品城
600426,777.0133311916214,26485.361472505563,-659.0049523299633,9949.47903069205,0.600781948618687,0.03712721616309411,13,华鲁恒升
600436,-0.07403147521979933,-1.8384254420799877,0.3201910067504078,-0.949239213675701,-0.7819744530917692,0.0304190181210362,13,片仔癀
600438,-1130.413713887726,-38527.35985705172,959.1418180856799,-14473.905206075262,-0.600787916890238,0.037119479524168275,13,通威股份
600482,-2.6173683960637644,-87.92806405129184,0.992730694578995,-32.97221418054191,-0.6031614947927805,0.03679213653946167,13,中国动力
600489,818.5825511389387,27898.66853286536,-695.0986774895295,10479.394137092195,0.6008099075565666,0.03712132377274646,13,中金黄金
600515,-17363.595748874017,-591840.2513220328,14724.589980702995,-222334.5723559711,-0.6007711250609661,0.03712372530646102,13,海南机场
600519,-0.057455359305467864,-2.0084711197041973,-0.22194307269666047,-0.8799400206613861,-0.59585535054769,0.041429920948595655,13,贵州茅台
600522,10.661891339785877,364.20647590061117,-9.299379692516247,135.6458798468518,0.6001467550875526,0.037281869518419386,13,中天科技
600547,95.91438706552275,3265.8721929316316,-81.19330938052337,1226.1288472673796,0.6010705545126592,0.03709258000852522,13,山东黄金
600570,1.840334982977908,65.06429294705264,1.4819714947397573,24.532420132987138,0.5940995833329493,0.04046062042199883,13,恒生电子
600585,-0.05121937931825792,-1.6465857714318513,0.3804370661967564,-0.6300097139975679,-0.6138988531194878,0.02979705682542455,13,海螺水泥
600588,-0.12878038193288963,-4.700797025907495,4.793316149876079,-1.9559163959377328,-0.5415412354656292,0.031771306485429696,13,用友软件
600600,-0.058963510726972604,-0.9582181442403805,-1.43421461309378,-0.29588342418869357,-0.6060730907383668,0.0352475263053913,13,青岛啤酒
600660,-0.05703804499046517,-0.9628427047202335,-1.8968527384327465,-1.1707805483912868,-0.5581906574783985,0.04990254233973168,13,福耀玻璃
600674,-0.04921322950143263,-1.9166508622222846,-0.8619502541630435,-0.582467366647393,-0.5179152854732212,0.05893551858056545,13,川投能源
600690,-0.07255700647947315,-0.840245244843434,-0.972386100298336,-0.44558845885424014,-0.7602852319276578,0.019220037152145375,13,青岛海尔
600760,-0.05796299614375276,-1.9523541719251039,-0.24005792726560748,-0.9614981339243054,-0.4663211606138827,0.02416044061254119,13,中航沈飞
600803,-0.04197859180156395,-1.5267822772831785,-0.8544894228976273,-0.28291705175966075,-0.4347212542936943,0.047971908658425266,13,新奥股份
600809,-0.056280906149648445,-1.7519159908230122,1.4025106670130132,-0.8361924053247369,-0.5703942682246921,0.024208594940264283,13,山西汾酒
600845,-0.07779740074308727,-1.1177903892350558,0.9651185451980238,-0.31697814441766015,-0.8000727182281966,0.010126863878133552,13,宝信软件
600875,-0.03418171704032112,-0.6133911338145852,-0.85120984246219,0.15839279135095985,-0.33813965784601724,0.02376531237655244,13,东方电气
600886,-0.05626747709914011,-0.8832111156748446,-0.9586396688416037,-0.020063313991195736,-0.5793134457759888,0.0307239746812763,13,国投电力
600887,-0.04595219435972917,-1.7153165400862498,-0.36323404781253693,-0.5209306920584097,-0.48059602335892165,0.03810312232291957,13,伊利股份
600893,-0.04116533168470801,-0.19512616175858125,-0.8572302433867018,-0.1535365455721319,-0.6660239854269375,0.015303130103749174,13,航空动力
600905,-0.05303003512794685,-1.668630907839962,-0.0812166504791354,-0.6279463677175252,-0.6306423292169284,0.03707959504064795,13,三峡能源
600918,-0.07564845535219265,-1.1773943422828959,0.3910287638986864,-0.5537937367213959,-0.793549788997354,0.011348674672555403,13,中泰证券
600919,-0.0421614973077398,-1.6837199658624653,-0.015204903041258516,-0.07130088416206093,-0.4379235265406488,0.05017013613483623,13,江苏银行
600926,-0.05732358450488431,-1.4015122919073342,-0.38136049570887703,-0.31636948584851843,-0.5625610726762837,0.026988051020532255,13,杭州银行
600958,-0.3356899794507343,-9.750020495905465,0.11357566626433865,-3.8076756263855924,-0.6247258494393331,0.029377700453326994,13,东方证券
600989,0.009147186572364203,-0.3428791708223835,-0.5408773429199442,-0.38397041421620387,0.5046782355182743,0.14058913062092393,13,宝丰能源
600999,-0.04199888784143414,0.2868087207721661,0.12779232982246708,0.13162433424141595,-0.8422541526503535,0.0044385716922705765,13,招商证券
601006,-0.06547262623956039,-1.5621401901028524,0.32583114423710396,-0.3853446055518365,-0.6889718824689498,0.02507443967022238,13,大秦铁路
601009,-0.04648263555407607,-1.8016254005977266,-0.16086989546088243,-0.3332699286320804,-0.4853866518828716,0.04560233150625481,13,南京银行
601012,-0.4916605849372754,-15.66758706768742,1.2779016288728609,-6.2720803150566296,-0.6056924504361075,0.031212453546041963,13,隆基股份
601018,-0.05825666684520312,-1.6639170596454438,-0.09506444104694202,-0.5605385087773568,-0.6097352208961353,0.030151992808858608,13,宁波港
601021,0.012001299479090115,1.1017287278164867,-0.7486609856734463,0.5059222835579579,0.40920075034672737,0.09413728367482355,13,春秋航空
601058,-0.05220496713097296,-1.2618368766074284,0.5071082490389681,-0.6857140974130498,-0.5220094144903371,0.012627656635057272,13,赛轮轮胎
601066,28.310679015034516,967.1848319971219,-24.049468116403627,363.1929019909612,0.6003579318516061,0.037243196886552976,13,中信建投
601077,-0.034824691110961,-2.286251265880288,-0.8971361987360924,-0.7456519577429708,-0.36462826330239845,0.0751932179011835,13,渝农商行
601088,-0.05139084339765215,-1.227864893204423,-1.5456697675506645,-0.3683345990781583,-0.5342002488919002,0.04890342549040683,13,中国神华
601100,-0.010563849132827083,-2.198782930998923,2.7449110423486776,-1.4218952262435947,-0.1098005273860836,0.07166836871974791,13,恒立液压
601111,-0.05803197153974075,-1.757775421442897,-0.6450727436660444,-0.8572396394833168,-0.6156165103275384,0.041453248306941415,13,中国国航
601127,-0.0460784356871112,-1.8027977776929967,-2.7106028583125834,-1.791248220715076,-0.5143057615383683,0.1369256352683762,13,赛力斯
601138,-336624.38636403246,-11473872.70399538,285462.2929822447,-4310353.488209569,-0.6007718551439583,0.0371237406778584,13,工业富联
601166,-0.04271632699143901,-1.4248672665654545,0.8292068429243173,-0.1261951992591674,-0.4384544317768612,0.023631748307378242,13,兴业银行
601169,-0.044136536681899985,-1.7500135802219923,-0.12601288629685203,-0.20734372582951133,-0.45974385219779745,0.048293530547986685,13,北京银行
601186,-0.07269164156765377,-1.2993961656781943,-0.07876148654199645,-0.4578459694855808,-0.7374122540701414,0.017259453585363516,13,中国铁建
601211,0.0348991573151016,2.438701886062483,0.05595346679244752,1.1750996333358805,0.5047638099409967,0.10322842972241719,13,国泰君安
601225,-0.054509762515229515,-0.7310166481372865,-1.6004492274063424,-0.09776012950809332,-0.5583544454344092,0.03691674011093604,13,陕西煤业
601229,0.004200831841191192,-1.0822015546182506,-0.3237479857275096,0.05807091418002952,0.09471206766207586,0.1325137836358542,13,上海银行
601236,-0.06884319416910312,0.01236456554103238,-1.0418715861762158,-0.04413530280771297,-0.6959106833589422,0.00669265809082531,13,红塔证券
601238,-0.05157488431719281,-1.55102282786789,-0.44348681627183206,-0.4756669242716258,-0.5265150702603989,0.031891612938489744,13,广汽集团
601288,-0.02885461059848029,-0.9688252502761827,-1.0466145252363377,-0.10526200577838901,-0.28961386958702,0.03118777458805322,13,农业银行
601298,-0.05783959193230183,-1.4981747393229647,-1.1125695616548827,-0.5315211598489733,-0.6055843078585713,0.0450977867717981,13,青岛港
601318,-84.36112579442417,-2874.6582977523294,71.46849368724854,-1079.6193694394683,-0.6007218293080073,0.03710143364495144,13,中国平安
601319,-4.288555008214619,-144.76967833688178,1.7266569997573715,-54.053928785341334,-0.5991664810473107,0.036693366141322015,13,中国人保
601328,-0.05060033443827467,-1.6763037560659175,-0.23550954384721942,-0.12861337572163892,-0.5329426930696243,0.05191949662571749,13,交通银行
601336,-1.9685101438965922,-65.93958707218844,1.4934935316525018,-24.474062869750384,-0.5954511342122079,0.03547970162548297,13,新华保险
601360,0.39524629367493547,11.963843821772546,2.0890166336384115,4.4233584421008345,0.6298520393402036,0.03850713978332376,13,三六零
601377,-39.815620531884534,-1355.5930594674253,33.7402118424639,-509.3867560295444,-0.6009264196014533,0.037058560440024424,13,兴业证券
601390,-0.08462026354929726,-1.9135951993988134,-0.22451241657862395,-0.7223002045477879,-0.6766109077392006,0.023732092831670215,13,中国中铁
601398,-0.033347865832717205,-1.6488001143475046,-0.36930033704285287,-0.3344725273678219,-0.3622385733923935,0.04481510957750101,13,工商银行
601456,-0.075256367787789,0.329424510148992,-1.306048232300299,0.05487238607504877,-0.758093582892604,0.008311846892778973,13,国联民生
601600,-0.40796770756349565,-14.227764592798367,-0.2879073780588647,-5.2520542381527004,-0.5607137352364243,0.03541598510974153,13,中国铝业
601601,11.786429822829273,403.5803557065693,-10.601786054696715,151.90355142476486,0.6009363591487377,0.03740928814296718,13,中国太保
601607,-0.06481913919042687,-1.4338709612275764,-0.26817869409428957,-0.5195954243803179,-0.7217859539808719,0.02781894733899215,13,上海医药
601618,-1.3411208807086614,-44.50853122237442,0.5714717870950546,-17.631360061399683,-0.6087034075010156,0.03599939451208467,13,中国中冶
601628,-2.804451732432473,-94.37303627986435,1.9774021126223924,-35.23118028077446,-0.6006764492689419,0.03638792645897426,13,中国人寿
601633,-0.08224557128424476,-0.5463968234297948,-0.5169502903321633,-0.6416154580180794,-0.8442680340583867,0.011905464543452315,13,长城汽车
601658,-0.05829424858798859,-1.2675707216845356,-0.4416449789107514,-0.24442226715597604,-0.608596665636445,0.028226884869322788,13,邮储银行
601668,-0.08241387552275362,-2.079943596396573,0.09764758156526882,-0.799052594926603,-0.7448590827321119,0.030736397283641193,13,中国建筑
601669,-0.04933627305145159,-1.2713068822320999,0.21021091564946393,-0.2811125867501274,-0.45951038942934547,0.014239617791521275,13,中国水电
601688,-3.6348378874651823,-122.90995245790424,2.95230198978407,-46.519909891998005,-0.6003601466948418,0.03645537637437746,13,华泰证券
601689,0.002096752446350658,-1.4793455730677207,-0.35629259420522086,-2.6329796141332373,0.0456608589233358,0.48177484521132763,13,拓普集团
601698,496.94305132031513,16940.8505684244,-420.94746902126826,6364.087780815444,0.6007485173806593,0.03713248632762978,13,中国卫通
601728,-0.04531136263286463,-1.471349668815482,0.2546294057593401,-0.2877645951628707,-0.4614270049097277,0.02366610450123241,13,中国电信
601766,-0.060599896506465106,-0.8702233416446635,-1.2376456106996092,-0.4535784853866407,-0.6659934889650482,0.027995908038522144,13,中国南车
601788,-0.08093242751136713,-0.4251275880343295,0.5113988901310245,-0.35595801644986547,-0.8135188148076861,0.003967263741835203,13,光大证券
601800,-0.06672593223399641,-1.1991099304110862,0.040458240144518334,-0.3189705339302802,-0.6939784080069763,0.01606671549759464,13,中国交建
601808,-0.0699577507875271,-1.2051381553752192,-0.19184308219520327,-0.40477300092563356,-0.7175120217104345,0.016903078162672558,13,中海油服
601816,-0.05023867133229322,-1.8051752256125122,-0.9528751484280682,-0.5337014583125039,-0.5359925401909815,0.0584556683245433,13,京沪高铁
601818,-0.051168811655528036,-1.9873136328951373,0.22469328873638397,-0.27656028523351034,-0.53831129461368,0.052752993987432495,13,光大银行
601825,-0.04787233976952285,-1.4339773723325897,-0.02919425924276453,-0.23290075732934312,-0.4913067307856318,0.02814885858478522,13,沪农商行
601838,-0.04771783534259544,-1.1447867949033026,-1.118559611198426,-0.21821567323085503,-0.4904680094239448,0.03772209334315524,13,成都银行
601857,-0.04417634985543817,-0.8677597381965435,-1.2278581123225585,0.11724469045816355,-0.45330280646245713,0.04366799618479911,13,中国石油
601868,0.2642268917388512,9.212601798839701,0.16917122906322002,3.527252289722586,0.606270199321627,0.04063082183290223,13,中国能建
601872,39952.634505479415,1361787.955172975,-33882.09596463835,511577.15898091387,0.600772337744996,0.03712372764882477,13,招商轮船
601877,0.02717820501802732,1.1255041361953042,-0.4333775905358984,-0.38366752389339925,0.8820925657066847,0.311833078243028,13,正泰电器
601878,-0.08223327126037516,-0.7938329720740269,0.24707659431490075,-0.41987267970402836,-0.8511412096555424,0.0053744089345914015,13,浙商证券
601881,-0.03435030220464257,0.17855757594309152,1.4372865172643388,0.04249480441394812,-0.6489333535911731,0.05502845878393725,13,中国银河
601888,127.60970016256636,4349.354729021448,-108.56647122621666,1633.7781037893283,0.6008268405867253,0.037124905851894874,13,中国国旅
601898,-0.0400918037662618,-0.9968747239406097,-1.1711218851177638,-0.285306925907836,-0.39953659443956796,0.02864317385325954,13,中煤能源
601899,9.261704153873604,314.15871906517356,-8.692293918429147,116.86967644471898,0.6031792727132773,0.03708942725398834,13,紫金矿业
601901,-0.07399588222909292,-1.0684388166427046,0.21114009483370177,-0.44854478889005434,-0.7671735367856564,0.009639954190094557,13,方正证券
601916,-0.049585694932531926,-1.5051901367916674,0.3352851407560873,-0.16420162368264618,-0.5132000420420637,0.029922621050769482,13,浙商银行
601919,-0.04540245251697533,-0.7070740311182591,-1.463184610769667,0.09860034778695749,-0.46688115131866625,0.04137087337070955,13,中国远洋
601939,-0.029664896739206387,-2.2837674469246494,0.04349610882309474,-0.5026988862995106,-0.3077832173416071,0.06085754808089139,13,建设银行
601985,-0.060117437092454554,-1.1417461990055227,-1.087598225477438,-0.24421385495113024,-0.6302973961653552,0.037201357908904886,13,中国核电
601988,-0.03623364404863115,-2.0464419482364002,-0.16220593257319713,-0.5466774645625034,-0.3758359206306631,0.0493994837502999,13,中国银行
601995,-0.1495520147559671,-3.6525393039440317,0.8036842052627572,-1.4249278577912654,-0.645405836408785,0.01926496058153937,13,中金公司
601998,-0.05058769916486154,-1.2641730804990128,0.22199375520593184,0.023742343364081986,-0.5207111479475134,0.0292572454747011,13,中信银行
603019,-0.06499360442674768,-1.3058457370736205,-0.34974639590113643,-2.470101664061546,-0.6404721381324643,0.14640595730308592,13,中科曙光
603195,-0.05838672680387948,-2.074451617395836,0.5850733132547763,-0.7248758512694933,-0.6159219813816363,0.0362098551341572,13,公牛集团
603259,-182.16719819605547,-6209.241357914579,154.192048284592,-2333.156634468596,-0.6006507199108825,0.03710877006244595,13,药明康德
603260,16.058030361938414,547.1104963395762,-12.535554138936734,205.61080970064918,0.6010619051266285,0.037181868391741646,13,合盛硅业
603288,-0.0626561500550337,-0.9669586989208374,-1.22886695553844,-0.45200867345383744,-0.6941316841318266,0.031575467945611724,13,海天味业
603369,-0.07172271924230515,-1.25158106339232,1.0703769700876093,-0.4559906656538167,-0.7097860244065757,0.011299064093965527,13,今世缘
603392,-0.056110400982760766,-0.9786020583804383,-0.5531068010034995,-0.49720864106663976,-0.8753636112552386,0.033612354247678056,13,万泰生物
603501,8.268562011206965,282.15373871806787,-4.74372091705923,105.58914171577739,0.6007818153854098,0.03748711284714201,13,韦尔股份
603799,4648.563279418243,158444.383512895,-3941.1718620193847,59520.75989305965,0.6007783341679267,0.03712389948370487,13,华友钴业
603893,3.523048644488501,117.47971131300467,-3.4047497000467564,43.33535798831822,0.6147194766077981,0.0372818380395894,13,瑞芯微
603986,0.01975139517561332,-2.981493905135312,-1.3848898790686306,-2.6562391659931905,0.18413062536697353,0.13582401317078108,13,兆易创新
603993,477.89678953227246,16288.852733950003,-406.3667585597812,6117.673550811897,0.6008196213310689,0.037128782617441125,13,洛阳钼业
605117,162.1701885602247,5526.416294060758,-138.02729525771116,2074.542690281765,0.6008405899769188,0.03712209857497861,13,德业股份
605499,-0.04174608786208059,-1.3052759033262449,-2.354620167185457,-0.6588141524428821,-0.42286585782235137,0.06872008524542517,13,东鹏饮料
688008,0.6120988962095244,22.336397835673754,-1.7106276882080405,6.516743457513876,0.6133992649693021,0.04649019543030264,13,澜起科技
688009,-0.22847999106695221,-5.8559131073029915,0.21365525681167394,-2.1319730098306278,-0.6726839938214361,0.02661663729777486,13,中国通号
688012,-0.02439455960531808,-3.3968568110718182,1.023704998551941,-3.122133376228185,-0.3082211724382598,0.2594107615930402,13,中微公司
688082,1299.0105703696997,44276.70996203542,-1101.0835786653818,16631.47757708019,0.6007769067319786,0.037125559245005935,13,盛美上海
688111,-0.06570085726923447,-1.7680619653003695,0.988991662331733,-0.6456427943710351,-0.49558932080337714,0.012407630526768965,13,金山办公
688126,0.13615233626891007,5.337735237235515,0.846152346352178,0.8133551873422866,0.5506429466064058,0.066306877653183,13,沪硅产业
688169,42.58219799546579,1454.5062053572824,-36.81950940433563,545.5001425471198,0.6004454255693228,0.03724246091888872,13,石头科技
688187,11.401816031927936,388.73530977792706,-10.466785313906094,145.40064440022698,0.6013000910862863,0.037193430017202656,13,时代电气
688223,1.3607337609920565,48.83229303107624,0.18142584056414873,18.148852658460722,0.5842195199962923,0.03987143893016387,13,晶科能源
688256,-0.055131165205764276,4.679888140586084,-2.7085640234388753,-0.4613583285599679,-0.3818846386638487,0.16116991950770854,13,寒武纪
688303,-184.92628287905364,-6298.810672715517,156.76713312249453,-2366.550108857163,-0.6008366575800019,0.03707971996483783,13,大全能源
688396,-0.006817475497352199,0.7083907086628839,-0.13379388811529613,-0.24555340825340813,-0.41209020142601727,0.4021941435196037,13,华润微
688981,-0.4640451813669617,-15.69213584098625,-0.46088463439714045,-7.484517787464126,-0.5919448788877116,0.03588631702703082,13,中芯国际
