solution_id,stock_code,industry,factor_score
0,2384,C39计算机、通信和其他电子设备制造业,1.0210268167017822
0,2709,C39计算机、通信和其他电子设备制造业,0.0302498138581888
0,300274,C38电气机械和器材制造业,0.0569830237279337
0,300308,C39计算机、通信和其他电子设备制造业,1.0946150242108226
0,600089,C38电气机械和器材制造业,0.0961793056367323
0,600183,C39计算机、通信和其他电子设备制造业,1.0946150242108226
0,600426,C26化学原料和化学制品制造业,0.0267106070731643
0,600489,B09有色金属矿采选业,0.0279271849738293
0,600547,B09有色金属矿采选业,0.005547905645881
0,601698,I63电信、广播电视和卫星传输服务,0.01805289382789
0,601872,G55水上运输业,1.0946150242108226
0,601888,L72商务服务业,0.0065074608182295
0,603799,C32有色金属冶炼和压延加工业,0.1470816931483099
0,603993,B09有色金属矿采选业,0.017332826482709
0,605117,C38电气机械和器材制造业,0.007562538746494
0,688082,C35专用设备制造业,0.0429665378551627
0,792,C26化学原料和化学制品制造业,0.0048843597652502
0,975,B09有色金属矿采选业,0.1110131810855507
0,977,C39计算机、通信和其他电子设备制造业,0.1313046935874331
1,2384,C39计算机、通信和其他电子设备制造业,1.0210268167017822
1,2709,C39计算机、通信和其他电子设备制造业,0.0302498138581888
1,300274,C38电气机械和器材制造业,0.0569830237279337
1,300308,C39计算机、通信和其他电子设备制造业,1.0946150242108226
1,600089,C38电气机械和器材制造业,0.0961793056367323
1,600183,C39计算机、通信和其他电子设备制造业,1.0946150242108226
1,601872,G55水上运输业,1.0946150242108226
1,603799,C32有色金属冶炼和压延加工业,0.1470816931483099
1,688082,C35专用设备制造业,0.0429665378551627
1,975,B09有色金属矿采选业,0.1110131810855507
2,2384,C39计算机、通信和其他电子设备制造业,1.0210268167017822
2,300308,C39计算机、通信和其他电子设备制造业,1.0946150242108226
2,300759,M73研究和试验发展,0.0025770459669824
2,600089,C38电气机械和器材制造业,0.0961793056367323
2,600183,C39计算机、通信和其他电子设备制造业,1.0946150242108226
2,601868,E48土木工程建筑业,0.0026065263391855
2,601872,G55水上运输业,1.0946150242108226
2,603799,C32有色金属冶炼和压延加工业,0.1470816931483099
2,975,B09有色金属矿采选业,0.1110131810855507
2,977,C39计算机、通信和其他电子设备制造业,0.1313046935874331
3,2384,C39计算机、通信和其他电子设备制造业,1.0210268167017822
3,2594,C36汽车制造业,0.002729104674505
3,2920,C39计算机、通信和其他电子设备制造业,0.0035875831574383
3,300015,Q84卫生,0.0026534099386199
3,300308,C39计算机、通信和其他电子设备制造业,1.0946150242108226
3,301,C26化学原料和化学制品制造业,0.0026532942617612
3,338,C36汽车制造业,0.0026478385316346
3,600029,G56航空运输业,0.0028342652095002
3,600089,C38电气机械和器材制造业,0.0961793056367323
3,600183,C39计算机、通信和其他电子设备制造业,1.0946150242108226
3,600426,C26化学原料和化学制品制造业,0.0267106070731643
3,600570,I65软件和信息技术服务业,0.0028555819492672
3,601066,J67资本市场服务,0.0034509541433871
3,601100,C34通用设备制造业,0.0027616736191773
3,601166,J66货币金融服务,0.0026270518698685
3,601601,J68保险业,0.0028965958612127
3,601698,I63电信、广播电视和卫星传输服务,0.01805289382789
3,601872,G55水上运输业,1.0946150242108226
3,601888,L72商务服务业,0.0065074608182295
3,603369,C15酒、饮料和精制茶制造业,0.002643763006555
3,603501,C39计算机、通信和其他电子设备制造业,0.0029912648341336
3,603799,C32有色金属冶炼和压延加工业,0.1470816931483099
3,603993,B09有色金属矿采选业,0.017332826482709
3,605117,C38电气机械和器材制造业,0.007562538746494
3,688082,C35专用设备制造业,0.0429665378551627
3,688169,C39计算机、通信和其他电子设备制造业,0.00384515187064
3,688187,C37铁路、船舶、航空航天和其他运输设备制造业,0.0028625161308551
3,975,B09有色金属矿采选业,0.1110131810855507
3,977,C39计算机、通信和其他电子设备制造业,0.1313046935874331
4,2,K70房地产业,0.002686629197084
4,2384,C39计算机、通信和其他电子设备制造业,1.0210268167017822
4,2594,C36汽车制造业,0.002729104674505
4,2709,C39计算机、通信和其他电子设备制造业,0.0302498138581888
4,2920,C39计算机、通信和其他电子设备制造业,0.0035875831574383
4,300251,R87广播、电视、电影和录音制作业,0.0037059945138013
4,300274,C38电气机械和器材制造业,0.0569830237279337
4,300308,C39计算机、通信和其他电子设备制造业,1.0946150242108226
4,301,C26化学原料和化学制品制造业,0.0026532942617612
4,600029,G56航空运输业,0.0028342652095002
4,600089,C38电气机械和器材制造业,0.0961793056367323
4,600183,C39计算机、通信和其他电子设备制造业,1.0946150242108226
4,600426,C26化学原料和化学制品制造业,0.0267106070731643
4,600570,I65软件和信息技术服务业,0.0028555819492672
4,601066,J67资本市场服务,0.0034509541433871
4,601100,C34通用设备制造业,0.0027616736191773
4,601601,J68保险业,0.0028965958612127
4,601698,I63电信、广播电视和卫星传输服务,0.01805289382789
4,601872,G55水上运输业,1.0946150242108226
4,601888,L72商务服务业,0.0065074608182295
4,603799,C32有色金属冶炼和压延加工业,0.1470816931483099
4,603993,B09有色金属矿采选业,0.017332826482709
4,688082,C35专用设备制造业,0.0429665378551627
4,688169,C39计算机、通信和其他电子设备制造业,0.00384515187064
4,688187,C37铁路、船舶、航空航天和其他运输设备制造业,0.0028625161308551
4,792,C26化学原料和化学制品制造业,0.0048843597652502
4,975,B09有色金属矿采选业,0.1110131810855507
4,977,C39计算机、通信和其他电子设备制造业,0.1313046935874331
5,2352,G60邮政业,0.0026348237557344
5,2371,C35专用设备制造业,0.0026160969408326
5,2594,C36汽车制造业,0.002729104674505
5,300015,Q84卫生,0.0026534099386199
5,300122,C27医药制造业,0.0026392855132064
5,300308,C39计算机、通信和其他电子设备制造业,1.0946150242108226
5,300661,C39计算机、通信和其他电子设备制造业,0.0026126049848803
5,301,C26化学原料和化学制品制造业,0.0026532942617612
5,338,C36汽车制造业,0.0026478385316346
5,425,C35专用设备制造业,0.0026127638702707
5,600029,G56航空运输业,0.0028342652095002
5,600183,C39计算机、通信和其他电子设备制造业,1.0946150242108226
5,600426,C26化学原料和化学制品制造业,0.0267106070731643
5,600570,I65软件和信息技术服务业,0.0028555819492672
5,601058,C29橡胶和塑料制品业,0.0026016322665322
5,601066,J67资本市场服务,0.0034509541433871
5,601100,C34通用设备制造业,0.0027616736191773
5,601166,J66货币金融服务,0.0026270518698685
5,601601,J68保险业,0.0028965958612127
5,601698,I63电信、广播电视和卫星传输服务,0.01805289382789
5,601868,E48土木工程建筑业,0.0026065263391855
5,601888,L72商务服务业,0.0065074608182295
5,601916,J66货币金融服务,0.0025906054731145
5,603799,C32有色金属冶炼和压延加工业,0.1470816931483099
5,603993,B09有色金属矿采选业,0.017332826482709
5,605117,C38电气机械和器材制造业,0.007562538746494
5,688082,C35专用设备制造业,0.0429665378551627
5,688187,C37铁路、船舶、航空航天和其他运输设备制造业,0.0028625161308551
5,876,C13农副食品加工业,0.002634572086134
5,975,B09有色金属矿采选业,0.1110131810855507
6,2,K70房地产业,0.002686629197084
6,2384,C39计算机、通信和其他电子设备制造业,1.0210268167017822
6,2475,C39计算机、通信和其他电子设备制造业,0.0190526405910756
6,2594,C36汽车制造业,0.002729104674505
6,300308,C39计算机、通信和其他电子设备制造业,1.0946150242108226
6,301,C26化学原料和化学制品制造业,0.0026532942617612
6,600029,G56航空运输业,0.0028342652095002
6,600050,I63电信、广播电视和卫星传输服务,0.0026854527782193
6,600183,C39计算机、通信和其他电子设备制造业,1.0946150242108226
6,600426,C26化学原料和化学制品制造业,0.0267106070731643
6,600489,B09有色金属矿采选业,0.0279271849738293
6,600547,B09有色金属矿采选业,0.005547905645881
6,600570,I65软件和信息技术服务业,0.0028555819492672
6,601066,J67资本市场服务,0.0034509541433871
6,601100,C34通用设备制造业,0.0027616736191773
6,601166,J66货币金融服务,0.0026270518698685
6,601601,J68保险业,0.0028965958612127
6,601698,I63电信、广播电视和卫星传输服务,0.01805289382789
6,601872,G55水上运输业,1.0946150242108226
6,601888,L72商务服务业,0.0065074608182295
6,603501,C39计算机、通信和其他电子设备制造业,0.0029912648341336
6,603799,C32有色金属冶炼和压延加工业,0.1470816931483099
6,603993,B09有色金属矿采选业,0.017332826482709
6,605117,C38电气机械和器材制造业,0.007562538746494
6,688082,C35专用设备制造业,0.0429665378551627
6,688169,C39计算机、通信和其他电子设备制造业,0.00384515187064
6,975,B09有色金属矿采选业,0.1110131810855507
6,977,C39计算机、通信和其他电子设备制造业,0.1313046935874331
7,2352,G60邮政业,0.0026348237557344
7,2384,C39计算机、通信和其他电子设备制造业,1.0210268167017822
7,2594,C36汽车制造业,0.002729104674505
7,2920,C39计算机、通信和其他电子设备制造业,0.0035875831574383
7,300015,Q84卫生,0.0026534099386199
7,300308,C39计算机、通信和其他电子设备制造业,1.0946150242108226
7,301,C26化学原料和化学制品制造业,0.0026532942617612
7,600011,D44电力、热力生产和供应业,0.0025773681591846
7,600029,G56航空运输业,0.0028342652095002
7,600183,C39计算机、通信和其他电子设备制造业,1.0946150242108226
7,600426,C26化学原料和化学制品制造业,0.0267106070731643
7,600489,B09有色金属矿采选业,0.0279271849738293
7,600570,I65软件和信息技术服务业,0.0028555819492672
7,600905,D44电力、热力生产和供应业,0.0025581694972939
7,601066,J67资本市场服务,0.0034509541433871
7,601100,C34通用设备制造业,0.0027616736191773
7,601601,J68保险业,0.0028965958612127
7,601668,E48土木工程建筑业,0.0025700926171941
7,601698,I63电信、广播电视和卫星传输服务,0.01805289382789
7,601872,G55水上运输业,1.0946150242108226
7,601888,L72商务服务业,0.0065074608182295
7,603799,C32有色金属冶炼和压延加工业,0.1470816931483099
7,603993,B09有色金属矿采选业,0.017332826482709
7,605117,C38电气机械和器材制造业,0.007562538746494
7,688082,C35专用设备制造业,0.0429665378551627
7,688169,C39计算机、通信和其他电子设备制造业,0.00384515187064
7,688187,C37铁路、船舶、航空航天和其他运输设备制造业,0.0028625161308551
7,688223,C38电气机械和器材制造业,0.0027148325928057
7,975,B09有色金属矿采选业,0.1110131810855507
7,977,C39计算机、通信和其他电子设备制造业,0.1313046935874331
8,2352,G60邮政业,0.0026348237557344
8,2384,C39计算机、通信和其他电子设备制造业,1.0210268167017822
8,2594,C36汽车制造业,0.002729104674505
8,2920,C39计算机、通信和其他电子设备制造业,0.0035875831574383
8,300015,Q84卫生,0.0026534099386199
8,300308,C39计算机、通信和其他电子设备制造业,1.0946150242108226
8,301,C26化学原料和化学制品制造业,0.0026532942617612
8,600029,G56航空运输业,0.0028342652095002
8,600050,I63电信、广播电视和卫星传输服务,0.0026854527782193
8,600183,C39计算机、通信和其他电子设备制造业,1.0946150242108226
8,600426,C26化学原料和化学制品制造业,0.0267106070731643
8,600570,I65软件和信息技术服务业,0.0028555819492672
8,601066,J67资本市场服务,0.0034509541433871
8,601100,C34通用设备制造业,0.0027616736191773
8,601328,J66货币金融服务,0.0025486690077909
8,601601,J68保险业,0.0028965958612127
8,601668,E48土木工程建筑业,0.0025700926171941
8,601698,I63电信、广播电视和卫星传输服务,0.01805289382789
8,601872,G55水上运输业,1.0946150242108226
8,601888,L72商务服务业,0.0065074608182295
8,601899,B09有色金属矿采选业,0.0027867168209052
8,603501,C39计算机、通信和其他电子设备制造业,0.0029912648341336
8,603799,C32有色金属冶炼和压延加工业,0.1470816931483099
8,603993,B09有色金属矿采选业,0.017332826482709
8,605117,C38电气机械和器材制造业,0.007562538746494
8,688082,C35专用设备制造业,0.0429665378551627
8,688169,C39计算机、通信和其他电子设备制造业,0.00384515187064
8,688187,C37铁路、船舶、航空航天和其他运输设备制造业,0.0028625161308551
8,975,B09有色金属矿采选业,0.1110131810855507
8,977,C39计算机、通信和其他电子设备制造业,0.1313046935874331
9,2384,C39计算机、通信和其他电子设备制造业,1.0210268167017822
9,2594,C36汽车制造业,0.002729104674505
9,2920,C39计算机、通信和其他电子设备制造业,0.0035875831574383
9,300308,C39计算机、通信和其他电子设备制造业,1.0946150242108226
9,300316,C35专用设备制造业,0.0027697126532158
9,301,C26化学原料和化学制品制造业,0.0026532942617612
9,600029,G56航空运输业,0.0028342652095002
9,600183,C39计算机、通信和其他电子设备制造业,1.0946150242108226
9,600426,C26化学原料和化学制品制造业,0.0267106070731643
9,600522,C38电气机械和器材制造业,0.0028790179723032
9,600547,B09有色金属矿采选业,0.005547905645881
9,600570,I65软件和信息技术服务业,0.0028555819492672
9,601066,J67资本市场服务,0.0034509541433871
9,601100,C34通用设备制造业,0.0027616736191773
9,601601,J68保险业,0.0028965958612127
9,601698,I63电信、广播电视和卫星传输服务,0.01805289382789
9,601872,G55水上运输业,1.0946150242108226
9,601881,J67资本市场服务,0.0026744232192687
9,601888,L72商务服务业,0.0065074608182295
9,603501,C39计算机、通信和其他电子设备制造业,0.0029912648341336
9,603799,C32有色金属冶炼和压延加工业,0.1470816931483099
9,603993,B09有色金属矿采选业,0.017332826482709
9,605117,C38电气机械和器材制造业,0.007562538746494
9,688082,C35专用设备制造业,0.0429665378551627
9,688169,C39计算机、通信和其他电子设备制造业,0.00384515187064
9,688187,C37铁路、船舶、航空航天和其他运输设备制造业,0.0028625161308551
9,792,C26化学原料和化学制品制造业,0.0048843597652502
9,975,B09有色金属矿采选业,0.1110131810855507
9,977,C39计算机、通信和其他电子设备制造业,0.1313046935874331
10,2352,G60邮政业,0.0026348237557344
10,2384,C39计算机、通信和其他电子设备制造业,1.0210268167017822
10,2594,C36汽车制造业,0.002729104674505
10,2709,C39计算机、通信和其他电子设备制造业,0.0302498138581888
10,2920,C39计算机、通信和其他电子设备制造业,0.0035875831574383
10,300015,Q84卫生,0.0026534099386199
10,300308,C39计算机、通信和其他电子设备制造业,1.0946150242108226
10,301,C26化学原料和化学制品制造业,0.0026532942617612
10,600029,G56航空运输业,0.0028342652095002
10,600183,C39计算机、通信和其他电子设备制造业,1.0946150242108226
10,600426,C26化学原料和化学制品制造业,0.0267106070731643
10,600570,I65软件和信息技术服务业,0.0028555819492672
10,601066,J67资本市场服务,0.0034509541433871
10,601100,C34通用设备制造业,0.0027616736191773
10,601601,J68保险业,0.0028965958612127
10,601698,I63电信、广播电视和卫星传输服务,0.01805289382789
10,601872,G55水上运输业,1.0946150242108226
10,601888,L72商务服务业,0.0065074608182295
10,601899,B09有色金属矿采选业,0.0027867168209052
10,603799,C32有色金属冶炼和压延加工业,0.1470816931483099
10,603993,B09有色金属矿采选业,0.017332826482709
10,605117,C38电气机械和器材制造业,0.007562538746494
10,688082,C35专用设备制造业,0.0429665378551627
10,688169,C39计算机、通信和其他电子设备制造业,0.00384515187064
10,688187,C37铁路、船舶、航空航天和其他运输设备制造业,0.0028625161308551
10,792,C26化学原料和化学制品制造业,0.0048843597652502
10,975,B09有色金属矿采选业,0.1110131810855507
10,977,C39计算机、通信和其他电子设备制造业,0.1313046935874331
11,2384,C39计算机、通信和其他电子设备制造业,1.0210268167017822
11,2594,C36汽车制造业,0.002729104674505
11,2920,C39计算机、通信和其他电子设备制造业,0.0035875831574383
11,300015,Q84卫生,0.0026534099386199
11,300308,C39计算机、通信和其他电子设备制造业,1.0946150242108226
11,301,C26化学原料和化学制品制造业,0.0026532942617612
11,425,C35专用设备制造业,0.0026127638702707
11,600029,G56航空运输业,0.0028342652095002
11,600183,C39计算机、通信和其他电子设备制造业,1.0946150242108226
11,600426,C26化学原料和化学制品制造业,0.0267106070731643
11,600570,I65软件和信息技术服务业,0.0028555819492672
11,601066,J67资本市场服务,0.0034509541433871
11,601100,C34通用设备制造业,0.0027616736191773
11,601166,J66货币金融服务,0.0026270518698685
11,601601,J68保险业,0.0028965958612127
11,601698,I63电信、广播电视和卫星传输服务,0.01805289382789
11,601872,G55水上运输业,1.0946150242108226
11,601881,J67资本市场服务,0.0026744232192687
11,601888,L72商务服务业,0.0065074608182295
11,601995,J67资本市场服务,0.0026174072038186
11,603501,C39计算机、通信和其他电子设备制造业,0.0029912648341336
11,603799,C32有色金属冶炼和压延加工业,0.1470816931483099
11,603993,B09有色金属矿采选业,0.017332826482709
11,605117,C38电气机械和器材制造业,0.007562538746494
11,688082,C35专用设备制造业,0.0429665378551627
11,688169,C39计算机、通信和其他电子设备制造业,0.00384515187064
11,688187,C37铁路、船舶、航空航天和其他运输设备制造业,0.0028625161308551
11,963,F52零售业,0.0026039623509512
11,975,B09有色金属矿采选业,0.1110131810855507
11,977,C39计算机、通信和其他电子设备制造业,0.1313046935874331
12,157,C35专用设备制造业,0.0026035467997156
12,2384,C39计算机、通信和其他电子设备制造业,1.0210268167017822
12,2594,C36汽车制造业,0.002729104674505
12,300015,Q84卫生,0.0026534099386199
12,300308,C39计算机、通信和其他电子设备制造业,1.0946150242108226
12,301,C26化学原料和化学制品制造业,0.0026532942617612
12,600029,G56航空运输业,0.0028342652095002
12,600183,C39计算机、通信和其他电子设备制造业,1.0946150242108226
12,600426,C26化学原料和化学制品制造业,0.0267106070731643
12,600436,C27医药制造业,0.0025861857903744
12,600570,I65软件和信息技术服务业,0.0028555819492672
12,601058,C29橡胶和塑料制品业,0.0026016322665322
12,601066,J67资本市场服务,0.0034509541433871
12,601100,C34通用设备制造业,0.0027616736191773
12,601601,J68保险业,0.0028965958612127
12,601698,I63电信、广播电视和卫星传输服务,0.01805289382789
12,601872,G55水上运输业,1.0946150242108226
12,601888,L72商务服务业,0.0065074608182295
12,601899,B09有色金属矿采选业,0.0027867168209052
12,601916,J66货币金融服务,0.0025906054731145
12,601995,J67资本市场服务,0.0026174072038186
12,603195,C38电气机械和器材制造业,0.0026060922782301
12,603369,C15酒、饮料和精制茶制造业,0.002643763006555
12,603799,C32有色金属冶炼和压延加工业,0.1470816931483099
12,603993,B09有色金属矿采选业,0.017332826482709
12,605117,C38电气机械和器材制造业,0.007562538746494
12,688082,C35专用设备制造业,0.0429665378551627
12,688187,C37铁路、船舶、航空航天和其他运输设备制造业,0.0028625161308551
12,688223,C38电气机械和器材制造业,0.0027148325928057
12,975,B09有色金属矿采选业,0.1110131810855507
13,2384,C39计算机、通信和其他电子设备制造业,1.0210268167017822
13,300308,C39计算机、通信和其他电子设备制造业,1.0946150242108226
13,301,C26化学原料和化学制品制造业,0.0026532942617612
13,338,C36汽车制造业,0.0026478385316346
13,425,C35专用设备制造业,0.0026127638702707
13,600029,G56航空运输业,0.0028342652095002
13,600089,C38电气机械和器材制造业,0.0961793056367323
13,600183,C39计算机、通信和其他电子设备制造业,1.0946150242108226
13,600426,C26化学原料和化学制品制造业,0.0267106070731643
13,600570,I65软件和信息技术服务业,0.0028555819492672
13,600585,C30非金属矿物制品业,0.0025920254975059
13,601066,J67资本市场服务,0.0034509541433871
13,601100,C34通用设备制造业,0.0027616736191773
13,601166,J66货币金融服务,0.0026270518698685
13,601601,J68保险业,0.0028965958612127
13,601698,I63电信、广播电视和卫星传输服务,0.01805289382789
13,601825,J66货币金融服务,0.0025637410557747
13,601872,G55水上运输业,1.0946150242108226
13,601888,L72商务服务业,0.0065074608182295
13,601901,J67资本市场服务,0.0025810693968054
13,603369,C15酒、饮料和精制茶制造业,0.002643763006555
13,603799,C32有色金属冶炼和压延加工业,0.1470816931483099
13,603993,B09有色金属矿采选业,0.017332826482709
13,605117,C38电气机械和器材制造业,0.007562538746494
13,688082,C35专用设备制造业,0.0429665378551627
13,688169,C39计算机、通信和其他电子设备制造业,0.00384515187064
13,688187,C37铁路、船舶、航空航天和其他运输设备制造业,0.0028625161308551
13,876,C13农副食品加工业,0.002634572086134
13,975,B09有色金属矿采选业,0.1110131810855507
13,977,C39计算机、通信和其他电子设备制造业,0.1313046935874331
14,2384,C39计算机、通信和其他电子设备制造业,1.0210268167017822
14,2594,C36汽车制造业,0.002729104674505
14,2709,C39计算机、通信和其他电子设备制造业,0.0302498138581888
14,2920,C39计算机、通信和其他电子设备制造业,0.0035875831574383
14,300015,Q84卫生,0.0026534099386199
14,300308,C39计算机、通信和其他电子设备制造业,1.0946150242108226
14,301,C26化学原料和化学制品制造业,0.0026532942617612
14,600029,G56航空运输业,0.0028342652095002
14,600089,C38电气机械和器材制造业,0.0961793056367323
14,600183,C39计算机、通信和其他电子设备制造业,1.0946150242108226
14,600426,C26化学原料和化学制品制造业,0.0267106070731643
14,600489,B09有色金属矿采选业,0.0279271849738293
14,600570,I65软件和信息技术服务业,0.0028555819492672
14,601066,J67资本市场服务,0.0034509541433871
14,601100,C34通用设备制造业,0.0027616736191773
14,601601,J68保险业,0.0028965958612127
14,601698,I63电信、广播电视和卫星传输服务,0.01805289382789
14,601872,G55水上运输业,1.0946150242108226
14,601888,L72商务服务业,0.0065074608182295
14,603260,C26化学原料和化学制品制造业,0.0031466675413248
14,603799,C32有色金属冶炼和压延加工业,0.1470816931483099
14,603993,B09有色金属矿采选业,0.017332826482709
14,605117,C38电气机械和器材制造业,0.007562538746494
14,688082,C35专用设备制造业,0.0429665378551627
14,688169,C39计算机、通信和其他电子设备制造业,0.00384515187064
14,688187,C37铁路、船舶、航空航天和其他运输设备制造业,0.0028625161308551
14,975,B09有色金属矿采选业,0.1110131810855507
14,977,C39计算机、通信和其他电子设备制造业,0.1313046935874331
15,2352,G60邮政业,0.0026348237557344
15,2594,C36汽车制造业,0.002729104674505
15,2920,C39计算机、通信和其他电子设备制造业,0.0035875831574383
15,300308,C39计算机、通信和其他电子设备制造业,1.0946150242108226
15,300316,C35专用设备制造业,0.0027697126532158
15,301,C26化学原料和化学制品制造业,0.0026532942617612
15,600029,G56航空运输业,0.0028342652095002
15,600183,C39计算机、通信和其他电子设备制造业,1.0946150242108226
15,600426,C26化学原料和化学制品制造业,0.0267106070731643
15,600489,B09有色金属矿采选业,0.0279271849738293
15,600522,C38电气机械和器材制造业,0.0028790179723032
15,600570,I65软件和信息技术服务业,0.0028555819492672
15,601066,J67资本市场服务,0.0034509541433871
15,601100,C34通用设备制造业,0.0027616736191773
15,601166,J66货币金融服务,0.0026270518698685
15,601601,J68保险业,0.0028965958612127
15,601698,I63电信、广播电视和卫星传输服务,0.01805289382789
15,601868,E48土木工程建筑业,0.0026065263391855
15,601872,G55水上运输业,1.0946150242108226
15,601881,J67资本市场服务,0.0026744232192687
15,601888,L72商务服务业,0.0065074608182295
15,601995,J67资本市场服务,0.0026174072038186
15,603799,C32有色金属冶炼和压延加工业,0.1470816931483099
15,603993,B09有色金属矿采选业,0.017332826482709
15,605117,C38电气机械和器材制造业,0.007562538746494
15,688082,C35专用设备制造业,0.0429665378551627
15,688169,C39计算机、通信和其他电子设备制造业,0.00384515187064
15,688187,C37铁路、船舶、航空航天和其他运输设备制造业,0.0028625161308551
15,975,B09有色金属矿采选业,0.1110131810855507
15,977,C39计算机、通信和其他电子设备制造业,0.1313046935874331
16,2384,C39计算机、通信和其他电子设备制造业,1.0210268167017822
16,2594,C36汽车制造业,0.002729104674505
16,2920,C39计算机、通信和其他电子设备制造业,0.0035875831574383
16,300015,Q84卫生,0.0026534099386199
16,300308,C39计算机、通信和其他电子设备制造业,1.0946150242108226
16,301,C26化学原料和化学制品制造业,0.0026532942617612
16,338,C36汽车制造业,0.0026478385316346
16,600029,G56航空运输业,0.0028342652095002
16,600183,C39计算机、通信和其他电子设备制造业,1.0946150242108226
16,600426,C26化学原料和化学制品制造业,0.0267106070731643
16,600489,B09有色金属矿采选业,0.0279271849738293
16,600522,C38电气机械和器材制造业,0.0028790179723032
16,600547,B09有色金属矿采选业,0.005547905645881
16,600570,I65软件和信息技术服务业,0.0028555819492672
16,601066,J67资本市场服务,0.0034509541433871
16,601100,C34通用设备制造业,0.0027616736191773
16,601166,J66货币金融服务,0.0026270518698685
16,601601,J68保险业,0.0028965958612127
16,601698,I63电信、广播电视和卫星传输服务,0.01805289382789
